message_number;message_time_s;Ellipse_factor;X;Y;Z;AX;AY;AZ
0;0;0.000000;0.783662;2.078742;0.187166;2.248895;2.177798;0.014349;
1;0.053275;0.000000;0.783662;2.078742;0.187166;2.248895;2.177798;0.014349;
2;0.111989;0.000000;0.783681;2.079212;0.187172;2.248737;2.177960;0.014348;
3;0.17198;0.000000;0.783804;2.081005;0.187353;2.248546;2.178154;0.014348;
4;0.23721;0.000000;0.784391;2.083795;0.188014;2.248179;2.178529;0.014347;
5;0.292001;0.000000;0.785124;2.086551;0.188639;2.248152;2.178555;0.014350;
6;0.352028;0.000000;0.785767;2.089107;0.189234;2.248314;2.178386;0.014353;
7;0.414018;0.000000;0.786339;2.091566;0.189766;2.248535;2.178157;0.014357;
8;0.47399;0.000000;0.786932;2.094035;0.190341;2.248603;2.178086;0.014360;
9;0.533947;0.000000;0.787469;2.096458;0.190860;2.248653;2.178033;0.014362;
10;0.593862;0.000000;0.787988;2.098719;0.191390;2.248767;2.177914;0.014365;
11;0.653942;0.000000;0.788468;2.100916;0.191920;2.248861;2.177816;0.014368;
12;0.71388;0.000000;0.788947;2.103080;0.192407;2.248844;2.177832;0.014370;
13;0.773895;0.000000;0.789422;2.105229;0.192966;2.248837;2.177838;0.014372;
14;0.833882;0.000000;0.789877;2.107277;0.193482;2.248900;2.177771;0.014374;
15;0.894008;0.000000;0.790313;2.109242;0.194040;2.248966;2.177703;0.014376;
16;0.95431;0.000000;0.790778;2.111251;0.194574;2.248941;2.177727;0.014378;
17;1.01724;0.000000;0.791238;2.113194;0.195089;2.248932;2.177734;0.014379;
18;1.07403;0.000000;0.791661;2.115053;0.195639;2.248925;2.177741;0.014381;
19;1.13399;0.000000;0.792080;2.116930;0.196147;2.248908;2.177757;0.014383;
20;1.19398;0.000000;0.792487;2.118732;0.196715;2.248894;2.177770;0.014384;
21;1.25398;0.000000;0.792859;2.120422;0.197241;2.248926;2.177736;0.014386;
22;1.3186;0.000000;0.793263;2.122120;0.197814;2.248897;2.177786;0.014409;
23;1.38802;0.000000;0.793620;2.123606;0.198303;2.249070;2.177607;0.014412;
24;1.44794;0.000000;0.793975;2.125180;0.198869;2.248934;2.177746;0.014412;
25;1.50799;0.000000;0.794320;2.126660;0.199430;2.248976;2.177702;0.014414;
26;1.5686;0.000000;0.794656;2.128123;0.199930;2.248980;2.177696;0.014415;
27;1.63526;0.000000;0.795005;2.129554;0.200502;2.248969;2.177707;0.014416;
28;1.68797;0.000000;0.795329;2.130950;0.201014;2.248929;2.177747;0.014417;
29;1.74798;0.000000;0.795662;2.132287;0.201603;2.248919;2.177757;0.014418;
30;1.80783;0.000000;0.795984;2.133616;0.202102;2.248895;2.177780;0.014419;
31;1.86792;0.000000;0.796257;2.134919;0.202662;2.248892;2.177782;0.014420;
32;1.92788;0.000000;0.796587;2.136164;0.203208;2.248918;2.177755;0.014421;
33;1.98796;0.000000;0.796875;2.137408;0.203725;2.248919;2.177753;0.014422;
34;2.04787;0.000000;0.797174;2.138619;0.204272;2.248893;2.177779;0.014423;
35;2.10803;0.000000;0.797449;2.139786;0.204758;2.248886;2.177785;0.014424;
36;2.16787;0.000000;0.797747;2.140991;0.205334;2.248883;2.177788;0.014425;
37;2.22785;0.000000;0.798053;2.142131;0.205820;2.248882;2.177810;0.014448;
38;2.28798;0.000000;0.798311;2.143205;0.206378;2.248923;2.177767;0.014449;
39;2.34802;0.000000;0.798596;2.144316;0.206918;2.248932;2.177757;0.014450;
40;2.4132;0.000000;0.798864;2.145356;0.207403;2.248957;2.177731;0.014451;
41;2.468;0.000000;0.799108;2.146388;0.207931;2.248957;2.177730;0.014452;
42;2.52784;0.000000;0.799392;2.147370;0.208428;2.248975;2.177711;0.014453;
43;2.58791;0.000000;0.799616;2.148315;0.208968;2.248953;2.177733;0.014453;
44;2.6478;0.000000;0.799847;2.149217;0.209454;2.248962;2.177723;0.014454;
45;2.70784;0.000000;0.800097;2.150138;0.209939;2.248937;2.177749;0.014455;
46;2.76785;0.000000;0.800341;2.151034;0.210454;2.248921;2.177765;0.014455;
47;2.82786;0.000000;0.800558;2.151937;0.210916;2.248906;2.177779;0.014456;
48;2.888;0.000000;0.800761;2.152779;0.211438;2.248907;2.177777;0.014457;
49;2.94798;0.000000;0.800982;2.153604;0.211911;2.248919;2.177765;0.014458;
50;3.00813;0.000000;0.801209;2.154405;0.212372;2.248915;2.177768;0.014458;
51;3.068;0.000000;0.801404;2.155195;0.212870;2.248875;2.177809;0.014459;
52;3.128;0.000000;0.801598;2.155951;0.213338;2.248914;2.177769;0.014459;
53;3.18801;0.000000;0.801801;2.156734;0.213805;2.248896;2.177786;0.014460;
54;3.24798;0.000000;0.802007;2.157447;0.214290;2.248895;2.177788;0.014461;
55;3.30782;0.000000;0.802192;2.158133;0.214715;2.248913;2.177768;0.014461;
56;3.36783;0.000000;0.802368;2.158819;0.215213;2.248909;2.177772;0.014462;
57;3.42784;0.000000;0.802526;2.159429;0.215662;2.248938;2.177731;0.014427;
58;3.48783;0.000000;0.802696;2.160098;0.216111;2.248907;2.177762;0.014428;
59;3.54784;0.000000;0.802890;2.160760;0.216566;2.248864;2.177807;0.014428;
60;3.60783;0.000000;0.803071;2.161360;0.217004;2.248884;2.177785;0.014428;
61;3.66782;0.000000;0.803234;2.161976;0.217435;2.248883;2.177786;0.014429;
62;3.72782;0.000000;0.803391;2.162589;0.217910;2.248868;2.177823;0.014450;
63;3.78781;0.000000;0.803546;2.163153;0.218305;2.248920;2.177769;0.014451;
64;3.84782;0.000000;0.803686;2.163708;0.218744;2.248912;2.177777;0.014451;
65;3.90797;0.000000;0.803834;2.164251;0.219194;2.248901;2.177811;0.014472;
66;3.96795;0.000000;0.804000;2.164772;0.219566;2.248924;2.177786;0.014473;
67;4.02797;0.000000;0.804147;2.165280;0.220034;2.248957;2.177775;0.014494;
68;4.08791;0.000000;0.804286;2.165827;0.220460;2.248900;2.177833;0.014494;
69;4.15195;0.000000;0.804473;2.166327;0.220846;2.248892;2.177830;0.014459;
70;4.20796;0.000000;0.804604;2.166786;0.221285;2.248956;2.177764;0.014460;
71;4.26801;0.000000;0.804722;2.167261;0.221700;2.248938;2.177782;0.014460;
72;4.32791;0.000000;0.804834;2.167750;0.222055;2.248886;2.177858;0.014481;
73;4.38786;0.000000;0.804960;2.168208;0.222475;2.248890;2.177854;0.014481;
74;4.44785;0.000000;0.805114;2.168625;0.222889;2.248889;2.177854;0.014482;
75;4.50786;0.000000;0.805232;2.169057;0.223201;2.248950;2.177792;0.014483;
76;4.56787;0.000000;0.805331;2.169514;0.223641;2.248930;2.177811;0.014483;
77;4.62784;0.000000;0.805446;2.169937;0.224056;2.248883;2.177859;0.014483;
78;4.68796;0.000000;0.805606;2.170319;0.224397;2.248878;2.177864;0.014483;
79;4.74782;0.000000;0.805710;2.170698;0.224812;2.248933;2.177808;0.014484;
80;4.8079;0.000000;0.805830;2.171069;0.225191;2.248939;2.177802;0.014484;
81;4.86784;0.000000;0.805942;2.171475;0.225528;2.248890;2.177852;0.014484;
82;4.92794;0.000000;0.806050;2.171831;0.225910;2.248878;2.177853;0.014449;
83;4.98781;0.000000;0.806159;2.172166;0.226296;2.248915;2.177814;0.014449;
84;5.04786;0.000000;0.806272;2.172493;0.226632;2.248928;2.177801;0.014450;
85;5.11321;0.000000;0.806370;2.172836;0.226964;2.248919;2.177810;0.014450;
86;5.16802;0.000000;0.806457;2.173179;0.227344;2.248910;2.177819;0.014450;
87;5.22801;0.000000;0.806554;2.173517;0.227709;2.248884;2.177834;0.014415;
88;5.28817;0.000000;0.806663;2.173844;0.228021;2.248909;2.177809;0.014415;
89;5.35723;0.000000;0.806769;2.174136;0.228352;2.248906;2.177812;0.014416;
90;5.40997;0.000000;0.806869;2.174409;0.228714;2.248948;2.177768;0.014416;
91;5.47002;0.000000;0.806957;2.174708;0.229052;2.248922;2.177794;0.014416;
92;5.52998;0.000000;0.807040;2.175024;0.229371;2.248946;2.177770;0.014417;
93;5.58996;0.000000;0.807134;2.175333;0.229721;2.248945;2.177771;0.014417;
94;5.64996;0.000000;0.807211;2.175596;0.230053;2.248939;2.177777;0.014417;
95;5.70983;0.000000;0.807322;2.175865;0.230393;2.248904;2.177801;0.014382;
96;5.76982;0.000000;0.807421;2.176121;0.230665;2.248909;2.177796;0.014382;
97;5.82983;0.000000;0.807495;2.176375;0.231045;2.248914;2.177791;0.014382;
98;5.89318;0.000000;0.807553;2.176637;0.231396;2.248931;2.177773;0.014383;
99;5.95402;0.000000;0.807663;2.176903;0.231673;2.248925;2.177779;0.014383;
100;6.0212;0.000000;0.807757;2.177167;0.231986;2.248860;2.177846;0.014383;
101;6.07399;0.000000;0.807831;2.177395;0.232331;2.248885;2.177820;0.014383;
102;6.13721;0.000000;0.807905;2.177623;0.232657;2.248887;2.177818;0.014383;
103;6.19394;0.000000;0.807972;2.177833;0.232942;2.248910;2.177794;0.014383;
104;6.25381;0.000000;0.808053;2.178034;0.233226;2.248932;2.177771;0.014384;
105;6.31386;0.000000;0.808110;2.178252;0.233565;2.248933;2.177770;0.014384;
106;6.3739;0.000000;0.808184;2.178471;0.233855;2.248934;2.177769;0.014384;
107;6.43382;0.000000;0.808270;2.178691;0.234133;2.248911;2.177793;0.014384;
108;6.49382;0.000000;0.808330;2.178918;0.234387;2.248877;2.177827;0.014384;
109;6.55381;0.000000;0.808407;2.179120;0.234690;2.248863;2.177841;0.014384;
110;6.61383;0.000000;0.808480;2.179304;0.235016;2.248872;2.177832;0.014384;
111;6.67383;0.000000;0.808542;2.179478;0.235325;2.248867;2.177837;0.014384;
112;6.73384;0.000000;0.808632;2.179672;0.235536;2.248900;2.177802;0.014385;
113;6.79384;0.000000;0.808682;2.179845;0.235846;2.248920;2.177782;0.014385;
114;6.85383;0.000000;0.808748;2.180010;0.236113;2.248962;2.177739;0.014386;
115;6.91403;0.000000;0.808823;2.180194;0.236409;2.248958;2.177743;0.014386;
116;6.97399;0.000000;0.808877;2.180359;0.236670;2.248965;2.177736;0.014386;
117;7.034;0.000000;0.808933;2.180524;0.236901;2.248947;2.177754;0.014386;
118;7.094;0.000000;0.808985;2.180715;0.237205;2.248874;2.177829;0.014385;
119;7.15385;0.000000;0.809034;2.180897;0.237502;2.248835;2.177869;0.014385;
120;7.21386;0.000000;0.809093;2.181062;0.237757;2.248889;2.177814;0.014386;
121;7.27384;0.000000;0.809151;2.181200;0.237994;2.248904;2.177798;0.014386;
122;7.33397;0.000000;0.809204;2.181347;0.238267;2.248920;2.177781;0.014386;
123;7.39393;0.000000;0.809274;2.181496;0.238498;2.248925;2.177777;0.014386;
124;7.45386;0.000000;0.809337;2.181635;0.238813;2.248904;2.177797;0.014386;
125;7.514;0.000000;0.809383;2.181754;0.239057;2.248917;2.177784;0.014387;
126;7.57398;0.000000;0.809444;2.181893;0.239300;2.248944;2.177756;0.014387;
127;7.63725;0.000000;0.809512;2.182033;0.239554;2.248948;2.177752;0.014387;
128;7.69529;0.000000;0.809546;2.182169;0.239816;2.248927;2.177773;0.014387;
129;7.75408;0.000000;0.809578;2.182314;0.240049;2.248849;2.177854;0.014387;
130;7.81402;0.000000;0.809625;2.182434;0.240274;2.248898;2.177804;0.014387;
131;7.87777;0.000000;0.809674;2.182572;0.240506;2.248913;2.177788;0.014387;
132;7.93399;0.000000;0.809715;2.182709;0.240774;2.248892;2.177809;0.014387;
133;8.00404;0.000000;0.809776;2.182830;0.240938;2.248870;2.177832;0.014387;
134;8.064;0.000000;0.809817;2.182932;0.241237;2.248881;2.177820;0.014387;
135;8.124;0.000000;0.809878;2.183044;0.241491;2.248905;2.177795;0.014388;
136;8.18922;0.000000;0.809935;2.183174;0.241686;2.248884;2.177817;0.014387;
137;8.2439;0.000000;0.809969;2.183275;0.241931;2.248907;2.177794;0.014388;
138;8.30398;0.000000;0.809994;2.183384;0.242170;2.248895;2.177805;0.014388;
139;8.36388;0.000000;0.810026;2.183473;0.242396;2.248916;2.177807;0.014408;
140;8.42398;0.000000;0.810070;2.183557;0.242634;2.248925;2.177798;0.014408;
141;8.48399;0.000000;0.810122;2.183651;0.242697;2.248959;2.177763;0.014409;
142;8.54399;0.000000;0.810167;2.183744;0.242953;2.248957;2.177764;0.014409;
143;8.60392;0.000000;0.810193;2.183836;0.243361;2.248932;2.177790;0.014409;
144;8.66866;0.000000;0.810241;2.183947;0.243532;2.248908;2.177814;0.014408;
145;8.73396;0.965720;0.810285;2.184067;0.243812;2.248898;2.177825;0.014408;
146;8.78599;0.957292;0.810327;2.183632;0.243851;2.249173;2.177554;0.014445;
147;8.84612;0.957492;0.810477;2.182165;0.243883;2.249418;2.177462;0.014888;
148;8.90602;0.951711;0.810635;2.180440;0.243991;2.250034;2.177744;0.016738;
149;8.96596;0.953095;0.810534;2.179005;0.244115;2.250634;2.178548;0.019212;
150;9.026;0.952440;0.810368;2.177482;0.244210;2.251051;2.179193;0.021236;
151;9.08595;0.952440;0.810202;2.176016;0.244160;2.251906;2.180105;0.023811;
152;9.14601;0.952396;0.810130;2.174665;0.244025;2.252899;2.181291;0.027125;
153;9.20594;0.953392;0.810027;2.173255;0.243938;2.253961;2.182559;0.030284;
154;9.26866;0.952789;0.809963;2.171830;0.243877;2.255196;2.183874;0.033639;
155;9.32593;0.952789;0.809897;2.170322;0.243804;2.256343;2.185187;0.036814;
156;9.38603;0.955649;0.809820;2.168894;0.243716;-2.255380;-2.184272;-0.040287;
157;9.44993;0.956839;0.809764;2.167495;0.243725;-2.253890;-2.182914;-0.043733;
158;9.51721;0.952866;0.809705;2.166075;0.243785;-2.252211;-2.181237;-0.047869;
159;9.56993;0.952866;0.809647;2.164680;0.243702;-2.250447;-2.179834;-0.051686;
160;9.62994;0.956393;0.809624;2.163364;0.243526;-2.248619;-2.178095;-0.055838;
161;9.68985;0.956393;0.809604;2.161956;0.243527;-2.246905;-2.176432;-0.059838;
162;9.74985;0.955615;0.809551;2.160518;0.243510;-2.245100;-2.174787;-0.063887;
163;9.80984;0.955615;0.809491;2.159149;0.243399;-2.243215;-2.172996;-0.068141;
164;9.86988;0.959911;0.809455;2.157740;0.243400;-2.241433;-2.171280;-0.072228;
165;9.92983;0.955555;0.809413;2.156388;0.243364;-2.239609;-2.169389;-0.076585;
166;9.98993;0.960684;0.809352;2.155000;0.243239;-2.237747;-2.167596;-0.080666;
167;10.0499;0.954955;0.809310;2.153669;0.243145;-2.235777;-2.165733;-0.085064;
168;10.1098;0.953745;0.809272;2.152346;0.243063;-2.233683;-2.164026;-0.089392;
169;10.1878;0.955581;0.809246;2.151117;0.243023;-2.231555;-2.162517;-0.093631;
170;10.2478;0.955581;0.809199;2.149597;0.242908;-2.229791;-2.160221;-0.098048;
171;10.308;0.959344;0.809167;2.148259;0.242797;-2.227658;-2.158329;-0.102540;
172;10.3733;0.959344;0.809112;2.146930;0.242747;-2.225420;-2.156368;-0.107154;
173;10.428;0.959436;0.809088;2.145593;0.242595;-2.223340;-2.154385;-0.111604;
174;10.488;0.963414;0.809053;2.144249;0.242514;-2.221289;-2.152575;-0.115814;
