message_number;message_time_s;Ellipse_factor;X;Y;Z;AX;AY;AZ
175;10.548;0.956977;0.809005;2.142919;0.242372;-2.219178;-2.150647;-0.120195;
176;10.6133;0.960589;0.808961;2.141622;0.242262;-2.217021;-2.148844;-0.124475;
177;10.668;0.963869;0.808922;2.140308;0.242163;-2.215009;-2.146728;-0.128902;
178;10.7333;0.966042;0.808876;2.138986;0.242061;-2.212870;-2.144704;-0.133378;
179;10.802;0.959372;0.808834;2.137687;0.241912;-2.210621;-2.142628;-0.138042;
180;10.854;0.962102;0.808842;2.136440;0.241767;-2.208373;-2.140759;-0.142524;
181;10.914;0.962815;0.808830;2.135133;0.241666;-2.206176;-2.138491;-0.147368;
182;10.9738;0.962997;0.808798;2.133960;0.241571;-2.203714;-2.136406;-0.152293;
183;11.0338;0.967601;0.808739;2.132710;0.241467;-2.201446;-2.134386;-0.156718;
184;11.0938;0.967601;0.808680;2.131294;0.241245;-2.199495;-2.132533;-0.160237;
185;11.1539;0.968121;0.808636;2.129967;0.241008;-2.197382;-2.130628;-0.163931;
186;11.2139;0.968121;0.808589;2.128640;0.240828;-2.195372;-2.128542;-0.167883;
187;11.274;0.969323;0.808561;2.127354;0.240667;-2.193323;-2.126505;-0.171896;
188;11.3383;0.969003;0.808506;2.126067;0.240513;-2.191193;-2.124544;-0.175902;
189;11.394;0.969003;0.808447;2.124819;0.240296;-2.188894;-2.122490;-0.180123;
190;11.454;0.970431;0.808423;2.123549;0.240109;-2.186817;-2.120477;-0.184140;
191;11.514;0.970431;0.808388;2.122306;0.239910;-2.184602;-2.118417;-0.188272;
192;11.5741;0.976972;0.808347;2.121095;0.239738;-2.182182;-2.116195;-0.192781;
193;11.6354;0.967899;0.808294;2.119838;0.239592;-2.179987;-2.114147;-0.196912;
194;11.694;0.972149;0.808262;2.118567;0.239336;-2.177921;-2.111922;-0.201045;
195;11.754;0.972149;0.808231;2.117286;0.239110;-2.175704;-2.109911;-0.205152;
196;11.8172;0.971309;0.808190;2.116045;0.238898;-2.173486;-2.107834;-0.209233;
197;11.874;0.969913;0.808148;2.114840;0.238724;-2.171257;-2.105739;-0.213380;
198;11.9339;0.969913;0.808110;2.113651;0.238518;-2.168993;-2.103666;-0.217515;
199;11.9939;0.973716;0.808059;2.112431;0.238252;-2.166827;-2.101664;-0.221379;
200;12.054;0.973118;0.808020;2.111231;0.238039;-2.164548;-2.099506;-0.225645;
201;12.114;0.972787;0.807958;2.110033;0.237832;-2.162285;-2.097426;-0.229691;
202;12.1852;0.972787;0.807897;2.108777;0.237567;-2.160114;-2.095385;-0.233616;
203;12.242;0.977435;0.807844;2.107590;0.237331;-2.157894;-2.093489;-0.237555;
204;12.3022;0.977589;0.807760;2.106359;0.237072;-2.155758;-2.091272;-0.241472;
205;12.3621;0.977589;0.807682;2.105195;0.236834;-2.153522;-2.089277;-0.245338;
206;12.422;0.983894;0.807596;2.104030;0.236612;-2.151253;-2.087351;-0.249153;
207;12.502;0.976089;0.807531;2.102936;0.236337;-2.149123;-2.085831;-0.252467;
208;12.562;0.976335;0.807525;2.101660;0.236045;-2.146942;-2.083152;-0.256960;
209;12.622;0.976335;0.807580;2.100535;0.235832;-2.144498;-2.080934;-0.261246;
210;12.6852;0.984466;0.807602;2.099323;0.235537;-2.142290;-2.078849;-0.265212;
211;12.7492;0.984122;0.807596;2.098122;0.235256;-2.140016;-2.076718;-0.269149;
212;12.802;0.988642;0.807588;2.096933;0.234985;-2.137628;-2.074589;-0.273244;
213;12.862;0.985138;0.807577;2.095754;0.234734;-2.135314;-2.072450;-0.277279;
214;12.922;0.985411;0.807569;2.094650;0.234424;-2.132856;-2.070204;-0.281407;
215;12.982;0.985411;0.807530;2.093495;0.234114;-2.130389;-2.068043;-0.285395;
216;13.0419;0.993649;0.807500;2.092401;0.233869;-2.127897;-2.065631;-0.289827;
217;13.1019;0.991381;0.807474;2.091239;0.233537;-2.125497;-2.063354;-0.293825;
218;13.162;0.991381;0.807470;2.090074;0.233235;-2.122998;-2.061047;-0.298009;
219;13.222;0.986409;0.807440;2.088931;0.232931;-2.120501;-2.058820;-0.302152;
220;13.2819;0.994177;0.807405;2.087797;0.232675;-2.118115;-2.056390;-0.306298;
221;13.342;0.992397;0.807384;2.086691;0.232360;-2.115646;-2.054048;-0.310498;
222;13.4053;0.993403;0.807348;2.085591;0.232004;-2.113172;-2.051814;-0.314449;
223;13.462;0.993403;0.807317;2.084480;0.231729;-2.110746;-2.049560;-0.318439;
224;13.5221;0.995485;0.807294;2.083454;0.231432;-2.108247;-2.047099;-0.322773;
225;13.582;0.995593;0.807246;2.082283;0.231022;-2.105876;-2.044996;-0.326361;
226;13.642;0.994780;0.807217;2.081140;0.230704;-2.103594;-2.042782;-0.330073;
227;13.7021;0.992906;0.807204;2.080104;0.230408;-2.101114;-2.040515;-0.334199;
228;13.762;0.995199;0.807165;2.078970;0.230020;-2.098797;-2.038296;-0.337883;
229;13.822;0.995199;0.807117;2.077843;0.229737;-2.096514;-2.036101;-0.341544;
230;13.8855;0.995227;0.807083;2.076777;0.229358;-2.094145;-2.033918;-0.345313;
231;13.942;0.995227;0.807069;2.075728;0.229018;-2.091765;-2.031630;-0.349238;
232;14.002;0.990674;0.807049;2.074661;0.228675;-2.089358;-2.029536;-0.352846;
233;14.062;0.987830;0.807027;2.073564;0.228308;-2.087144;-2.027335;-0.356469;
234;14.122;0.993292;0.806996;2.072578;0.227965;-2.084756;-2.025135;-0.360270;
235;14.182;0.993292;0.806977;2.071485;0.227612;-2.082529;-2.023061;-0.363755;
236;14.242;0.982508;0.806951;2.070436;0.227277;-2.080174;-2.021052;-0.367266;
237;14.302;0.986289;0.806925;2.069325;0.226874;-2.078017;-2.018813;-0.370760;
238;14.362;0.980500;0.806908;2.068342;0.226558;-2.075550;-2.016588;-0.374663;
239;14.422;0.980500;0.806855;2.067283;0.226203;-2.073341;-2.014554;-0.378056;
240;14.482;0.980221;0.806819;2.066219;0.225754;-2.071085;-2.012579;-0.381380;
241;14.5492;0.983605;0.806816;2.065264;0.225448;-2.068657;-2.010386;-0.385197;
242;14.602;0.983605;0.806817;2.064237;0.225071;-2.066351;-2.008228;-0.388788;
243;14.682;0.979405;0.806784;2.063259;0.224687;-2.064080;-2.006430;-0.391979;
244;14.734;0.979405;0.806741;2.062156;0.224285;-2.061942;-2.004031;-0.395519;
245;14.807;0.975675;0.806689;2.061133;0.223894;-2.059652;-2.001967;-0.398843;
246;14.86;0.977960;0.806669;2.060125;0.223486;-2.057459;-1.999995;-0.402142;
247;14.92;0.977960;0.806633;2.059076;0.223112;-2.055284;-1.997782;-0.405495;
248;14.98;0.976750;0.806617;2.058085;0.222750;-2.053043;-1.995706;-0.408923;
249;15.0412;0.972941;0.806622;2.057127;0.222326;-2.050755;-1.993698;-0.412240;
250;15.1;0.972941;0.806582;2.056119;0.221963;-2.048588;-1.991780;-0.415341;
251;15.16;0.967981;0.806576;2.055112;0.221525;-2.046545;-1.989785;-0.418405;
252;15.2201;0.967981;0.806551;2.054162;0.221168;-2.044269;-1.987635;-0.421838;
253;15.28;0.961953;0.806507;2.053195;0.220807;-2.042069;-1.985749;-0.424957;
254;15.34;0.961953;0.806497;2.052172;0.220354;-2.039933;-1.983772;-0.428019;
255;15.4003;0.963106;0.806472;2.051201;0.219944;-2.037783;-1.981628;-0.431124;
256;15.46;0.959528;0.806420;2.050201;0.219551;-2.035639;-1.979656;-0.434197;
257;15.5201;0.957587;0.806394;2.049241;0.219127;-2.033452;-1.977613;-0.437337;
258;15.58;0.955848;0.806433;2.048304;0.218703;-2.031228;-1.975583;-0.440632;
259;15.6412;0.952916;0.806411;2.047369;0.218314;-2.029002;-1.973490;-0.443875;
260;15.7;0.956163;0.806361;2.046381;0.217870;-2.026859;-1.971465;-0.446928;
261;15.76;0.956163;0.806352;2.045471;0.217440;-2.024614;-1.969407;-0.450155;
262;15.82;0.951000;0.806285;2.044505;0.217042;-2.022476;-1.967372;-0.453087;
263;15.88;0.949138;0.806296;2.043592;0.216589;-2.020235;-1.965376;-0.456263;
264;15.94;0.949365;0.806263;2.042635;0.216160;-2.018141;-1.963338;-0.459161;
265;15.9999;0.949365;0.806214;2.041656;0.215697;-2.016083;-1.961368;-0.461954;
266;16.0612;0.942614;0.806210;2.040761;0.215282;-2.013849;-1.959265;-0.465229;
267;16.1201;0.942614;0.806170;2.039809;0.214865;-2.011734;-1.957327;-0.468141;
268;16.18;0.938940;0.806174;2.038858;0.214383;-2.009599;-1.955383;-0.471123;
269;16.24;0.936490;0.806160;2.037971;0.213977;-2.007511;-1.953263;-0.474150;
270;16.3;0.939178;0.806140;2.037102;0.213575;-2.005321;-1.951305;-0.477070;
271;16.36;0.935433;0.806091;2.036173;0.213076;-2.003209;-1.949403;-0.479877;
272;16.42;0.937700;0.806088;2.035276;0.212628;-2.000996;-1.947419;-0.482903;
273;16.4799;0.926353;0.806070;2.034377;0.212237;-1.998859;-1.945279;-0.486074;
274;16.54;0.929139;0.806058;2.033507;0.211766;-1.996586;-1.943341;-0.489188;
275;16.6;0.929916;0.806031;2.032582;0.211335;-1.994465;-1.941395;-0.492105;
276;16.66;0.928189;0.805986;2.031687;0.210828;-1.992359;-1.939355;-0.494866;
277;16.72;0.927368;0.805970;2.030803;0.210360;-1.990167;-1.937428;-0.497748;
278;16.7799;0.928014;0.805955;2.029907;0.209928;-1.988092;-1.935465;-0.500538;
279;16.84;0.924424;0.805938;2.029024;0.209459;-1.985985;-1.933477;-0.503411;
280;16.8999;0.924424;0.805925;2.028190;0.209017;-1.983747;-1.931431;-0.506498;
281;16.96;0.923727;0.805909;2.027330;0.208581;-1.981572;-1.929597;-0.509211;
282;17.0199;0.923727;0.805866;2.026439;0.208075;-1.979473;-1.927679;-0.511929;
283;17.08;0.914388;0.805853;2.025591;0.207632;-1.977336;-1.925667;-0.514821;
284;17.14;0.916247;0.805840;2.024728;0.207138;-1.975187;-1.923653;-0.517673;
285;17.2021;0.916247;0.805843;2.023881;0.206678;-1.973050;-1.921673;-0.520441;
286;17.2612;0.912187;0.805817;2.023022;0.206265;-1.970905;-1.919713;-0.523320;
287;17.32;0.911590;0.805773;2.022148;0.205748;-1.968835;-1.917727;-0.525997;
288;17.38;0.911590;0.805749;2.021317;0.205247;-1.966618;-1.915710;-0.528815;
289;17.44;0.905492;0.805733;2.020448;0.204821;-1.964478;-1.913695;-0.531717;
290;17.5;0.908999;0.805716;2.019613;0.204325;-1.962352;-1.911619;-0.534492;
291;17.5688;0.908999;0.805707;2.018811;0.203899;-1.960197;-1.909574;-0.537437;
292;17.62;0.901670;0.805656;2.017926;0.203345;-1.958224;-1.907768;-0.539607;
293;17.6854;0.901033;0.805659;2.017159;0.202882;-1.955998;-1.905703;-0.542610;
294;17.74;0.900779;0.805625;2.016349;0.202466;-1.953881;-1.903806;-0.545162;
295;17.8;0.900779;0.805620;2.015508;0.201926;-1.951753;-1.901986;-0.547749;
296;17.86;0.893247;0.805608;2.014695;0.201464;-1.949642;-1.899968;-0.550508;
297;17.9199;0.893247;0.805577;2.013894;0.200969;-1.947570;-1.898018;-0.553114;
298;17.98;0.890697;0.805554;2.013081;0.200461;-1.945500;-1.896131;-0.555706;
299;18.04;0.892451;0.805557;2.012269;0.200022;-1.943349;-1.894184;-0.558438;
300;18.1;0.886221;0.805581;2.011500;0.199578;-1.941097;-1.892109;-0.561592;
301;18.16;0.883106;0.805559;2.010674;0.199075;-1.938926;-1.889931;-0.564377;
302;18.2201;0.883031;0.805490;2.009858;0.198545;-1.936805;-1.887917;-0.566774;
303;18.28;0.877775;0.805493;2.009077;0.198044;-1.934551;-1.885859;-0.569603;
304;18.34;0.881623;0.805492;2.008326;0.197582;-1.932234;-1.883687;-0.572573;
305;18.4;0.874143;0.805497;2.007523;0.197086;-1.930073;-1.881620;-0.575323;
306;18.4604;0.876096;0.805489;2.006776;0.196595;-1.927643;-1.879467;-0.578366;
307;18.52;0.872454;0.805470;2.006026;0.196130;-1.925311;-1.877338;-0.581392;
308;18.58;0.865606;0.805452;2.005247;0.195611;-1.923030;-1.875224;-0.584322;
309;18.64;0.874567;0.805426;2.004459;0.195103;-1.920748;-1.873123;-0.587030;
310;18.7012;0.870646;0.805430;2.003729;0.194634;-1.918366;-1.870925;-0.590182;
311;18.7612;0.861337;0.805375;2.002915;0.194095;-1.916089;-1.868724;-0.592961;
312;18.8212;0.866013;0.805374;2.002161;0.193621;-1.913697;-1.866472;-0.596047;
313;18.8812;0.868009;0.805320;2.001379;0.193061;-1.911296;-1.864254;-0.598976;
314;18.9412;0.868009;0.805313;2.000646;0.192581;-1.908974;-1.862072;-0.601981;
315;19;0.860323;0.805288;1.999903;0.192055;-1.906621;-1.859748;-0.604899;
316;19.0612;0.852751;0.805279;1.999172;0.191521;-1.904274;-1.857585;-0.607879;
317;19.122;0.852751;0.805272;1.998430;0.191027;-1.902008;-1.855578;-0.610575;
318;19.1854;0.844861;0.805278;1.997737;0.190514;-1.899653;-1.853296;-0.613615;
319;19.2423;0.853432;0.805258;1.997001;0.189990;-1.897402;-1.851293;-0.616222;
320;19.3021;0.851051;0.805237;1.996273;0.189476;-1.895172;-1.849223;-0.618955;
321;19.374;0.840089;0.805268;1.995619;0.189028;-1.892934;-1.847432;-0.621731;
322;19.4339;0.840089;0.805224;1.994867;0.188477;-1.890734;-1.845052;-0.624495;
323;19.4939;0.839679;0.805176;1.994117;0.187907;-1.888549;-1.842958;-0.626957;
324;19.5539;0.839679;0.805138;1.993353;0.187370;-1.886378;-1.840872;-0.629448;
325;19.614;0.836554;0.805149;1.992666;0.186848;-1.884082;-1.838712;-0.632369;
326;19.6772;0.838101;0.805123;1.991963;0.186353;-1.881870;-1.836725;-0.635028;
327;19.7372;0.828859;0.805107;1.991261;0.185839;-1.879699;-1.834622;-0.637506;
328;19.7972;0.828859;0.805126;1.990583;0.185309;-1.877525;-1.832599;-0.640121;
329;19.8541;0.825776;0.805110;1.989880;0.184812;-1.875405;-1.830683;-0.642486;
330;19.914;0.825776;0.805113;1.989205;0.184292;-1.873153;-1.828742;-0.644979;
331;19.9741;0.824317;0.805069;1.988509;0.183754;-1.871107;-1.826825;-0.647249;
332;20.034;0.819696;0.805045;1.987824;0.183162;-1.868995;-1.824928;-0.649495;
333;20.094;0.816390;0.805064;1.987164;0.182631;-1.866820;-1.823017;-0.652040;
334;20.154;0.819004;0.805043;1.986480;0.182115;-1.864762;-1.821091;-0.654353;
335;20.2141;0.818188;0.805002;1.985784;0.181579;-1.862773;-1.819148;-0.656475;
336;20.2772;0.810284;0.804986;1.985114;0.181009;-1.860662;-1.817203;-0.658830;
337;20.346;0.811083;0.804975;1.984467;0.180515;-1.858611;-1.815550;-0.660941;
338;20.406;0.810498;0.804971;1.983762;0.179927;-1.856570;-1.813411;-0.663371;
339;20.466;0.811242;0.804965;1.983107;0.179449;-1.854458;-1.811456;-0.665775;
340;20.526;0.804083;0.804955;1.982488;0.178957;-1.852326;-1.809474;-0.668216;
341;20.5861;0.803851;0.804972;1.981759;0.178375;-1.850350;-1.807676;-0.670442;
342;20.6464;0.803851;0.804996;1.981152;0.177900;-1.848167;-1.805705;-0.673103;
343;20.706;0.801898;0.804941;1.980486;0.177327;-1.846139;-1.803950;-0.675135;
344;20.766;0.801179;0.804886;1.979792;0.176732;-1.844200;-1.802114;-0.677020;
345;20.826;0.792638;0.804891;1.979165;0.176232;-1.842147;-1.800182;-0.679357;
