message_number;message_time_s;Ellipse_factor;X;Y;Z;AX;AY;AZ;;;;message_number;message_time_s;Ellipse_factor;X;Y;Z;AX;AY;AZ
0;0;0.000000;0.779972;2.280002;0.437034;2.249071;2.178087;0.015350;;;;0;0;0.000000;0.779972;2.280002;0.437034;2.249071;2.178087;0.015350
1;0.0521417;0.000000;0.779970;2.280010;0.437034;2.249060;2.178098;0.015350;;;;1;0.0521417;0.000000;0.779970;2.280010;0.437034;2.249060;2.178098;0.015350
2;0.112202;0.000000;0.780068;2.279523;0.437030;2.249382;2.177768;0.015352;;;;2;0.112202;0.000000;0.780068;2.279523;0.437030;2.249382;2.177768;0.015352
3;0.17202;0.000000;0.780437;2.277677;0.437036;2.249720;2.177420;0.015355;;;;3;0.17202;0.000000;0.780437;2.277677;0.437036;2.249720;2.177420;0.015355
4;0.232041;0.000000;0.781065;2.274488;0.437054;2.249898;2.177237;0.015355;;;;4;0.232041;0.000000;0.781065;2.274488;0.437054;2.249898;2.177237;0.015355
5;0.294273;0.000000;0.781863;2.270275;0.437070;2.249871;2.177263;0.015354;;;;5;0.294273;0.000000;0.781863;2.270275;0.437070;2.249871;2.177263;0.015354
6;0.352287;0.000000;0.782715;2.265584;0.437087;2.249775;2.177359;0.015352;;;;6;0.352287;0.000000;0.782715;2.265584;0.437087;2.249775;2.177359;0.015352
7;0.412383;0.000000;0.783423;2.261055;0.437107;2.249566;2.177587;0.015383;;;;7;0.412383;0.000000;0.783423;2.261055;0.437107;2.249566;2.177587;0.015383
8;0.471937;0.000000;0.784006;2.256769;0.437128;2.249304;2.177868;0.015414;;;;8;0.471937;0.000000;0.784006;2.256769;0.437128;2.249304;2.177868;0.015414
9;0.531906;0.000000;0.784639;2.252485;0.437147;2.249208;2.177980;0.015446;;;;9;0.531906;0.000000;0.784639;2.252485;0.437147;2.249208;2.177980;0.015446
10;0.591968;0.000000;0.785284;2.248327;0.437163;2.249078;2.178125;0.015478;;;;10;0.591968;0.000000;0.785284;2.248327;0.437163;2.249078;2.178125;0.015478
11;0.651908;0.000000;0.785948;2.244102;0.437177;2.249301;2.177894;0.015479;;;;11;0.651908;0.000000;0.785948;2.244102;0.437177;2.249301;2.177894;0.015479
12;0.711966;0.000000;0.786580;2.240031;0.437190;2.249079;2.178120;0.015476;;;;12;0.711966;0.000000;0.786580;2.240031;0.437190;2.249079;2.178120;0.015476
13;0.771883;0.000000;0.787190;2.236009;0.437204;2.249084;2.178127;0.015510;;;;13;0.771883;0.000000;0.787190;2.236009;0.437204;2.249084;2.178127;0.015510
14;0.832057;0.000000;0.787761;2.232123;0.437218;2.248998;2.178226;0.015543;;;;14;0.832057;0.000000;0.787761;2.232123;0.437218;2.248998;2.178226;0.015543
15;0.911161;0.000000;0.788289;2.228415;0.437225;2.248957;2.178279;0.015576;;;;15;0.911161;0.000000;0.788289;2.228415;0.437225;2.248957;2.178279;0.015576
16;0.964147;0.000000;0.788833;2.224524;0.437239;2.249084;2.178159;0.015611;;;;16;0.964147;0.000000;0.788833;2.224524;0.437239;2.249084;2.178159;0.015611
17;1.024;0.000000;0.789343;2.220796;0.437257;2.249077;2.178178;0.015645;;;;17;1.024;0.000000;0.789343;2.220796;0.437257;2.249077;2.178178;0.015645
18;1.08405;0.000000;0.789892;2.217125;0.437268;2.249123;2.178141;0.015679;;;;18;1.08405;0.000000;0.789892;2.217125;0.437268;2.249123;2.178141;0.015679
19;1.14696;0.000000;0.790542;2.213528;0.437273;2.249170;2.178090;0.015679;;;;19;1.14696;0.000000;0.790542;2.213528;0.437273;2.249170;2.178090;0.015679
20;1.20699;0.000000;0.791228;2.209985;0.437271;2.249282;2.177972;0.015679;;;;20;1.20699;0.000000;0.791228;2.209985;0.437271;2.249282;2.177972;0.015679
21;1.26405;0.000000;0.791861;2.206557;0.437274;2.249219;2.178035;0.015678;;;;21;1.26405;0.000000;0.791861;2.206557;0.437274;2.249219;2.178035;0.015678
22;1.33497;0.000000;0.792467;2.203168;0.437277;2.249160;2.178093;0.015677;;;;22;1.33497;0.000000;0.792467;2.203168;0.437277;2.249160;2.178093;0.015677
23;1.39564;0.000000;0.793054;2.200030;0.437285;2.248965;2.178291;0.015676;;;;23;1.39564;0.000000;0.793054;2.200030;0.437285;2.248965;2.178291;0.015676
24;1.45404;0.000000;0.793612;2.196615;0.437289;2.249166;2.178082;0.015677;;;;24;1.45404;0.000000;0.793612;2.196615;0.437289;2.249166;2.178082;0.015677
25;1.5141;0.000000;0.794146;2.193345;0.437291;2.249159;2.178087;0.015676;;;;25;1.5141;0.000000;0.794146;2.193345;0.437291;2.249159;2.178087;0.015676
26;1.57412;0.000000;0.794650;2.190220;0.437293;2.249062;2.178185;0.015675;;;;26;1.57412;0.000000;0.794650;2.190220;0.437293;2.249062;2.178185;0.015675
27;1.63404;0.000000;0.795158;2.187102;0.437295;2.248978;2.178269;0.015674;;;;27;1.63404;0.000000;0.795158;2.187102;0.437295;2.248978;2.178269;0.015674
28;1.6941;0.000000;0.795641;2.184051;0.437296;2.248974;2.178271;0.015673;;;;28;1.6941;0.000000;0.795641;2.184051;0.437296;2.248974;2.178271;0.015673
29;1.75406;0.000000;0.796104;2.181154;0.437297;2.248976;2.178267;0.015673;;;;29;1.75406;0.000000;0.796104;2.181154;0.437297;2.248976;2.178267;0.015673
30;1.81406;0.000000;0.796570;2.178248;0.437303;2.249025;2.178215;0.015673;;;;30;1.81406;0.000000;0.796570;2.178248;0.437303;2.249025;2.178215;0.015673
31;1.87435;0.000000;0.797001;2.175459;0.437309;2.248969;2.178271;0.015672;;;;31;1.87435;0.000000;0.797001;2.175459;0.437309;2.248969;2.178271;0.015672
32;1.93405;0.000000;0.797433;2.172696;0.437314;2.249011;2.178226;0.015672;;;;32;1.93405;0.000000;0.797433;2.172696;0.437314;2.249011;2.178226;0.015672
33;1.99398;0.000000;0.797853;2.169983;0.437325;2.248964;2.178272;0.015671;;;;33;1.99398;0.000000;0.797853;2.169983;0.437325;2.248964;2.178272;0.015671
34;2.05409;0.000000;0.798258;2.167294;0.437348;2.248956;2.178278;0.015671;;;;34;2.05409;0.000000;0.798258;2.167294;0.437348;2.248956;2.178278;0.015671
35;2.1141;0.000000;0.798645;2.164699;0.437371;2.248971;2.178261;0.015670;;;;35;2.1141;0.000000;0.798645;2.164699;0.437371;2.248971;2.178261;0.015670
36;2.17419;0.000000;0.799061;2.162166;0.437392;2.249029;2.178200;0.015670;;;;36;2.17419;0.000000;0.799061;2.162166;0.437392;2.249029;2.178200;0.015670
37;2.23393;0.000000;0.799455;2.159683;0.437413;2.249057;2.178169;0.015670;;;;37;2.23393;0.000000;0.799455;2.159683;0.437413;2.249057;2.178169;0.015670
38;2.29401;0.000000;0.799798;2.157300;0.437435;2.249027;2.178199;0.015669;;;;38;2.29401;0.000000;0.799798;2.157300;0.437435;2.249027;2.178199;0.015669
39;2.36995;0.000000;0.800140;2.154969;0.437450;2.249050;2.178174;0.015669;;;;39;2.36995;0.000000;0.800140;2.154969;0.437450;2.249050;2.178174;0.015669
40;2.42647;0.000000;0.800472;2.152794;0.437465;2.248984;2.178240;0.015668;;;;40;2.42647;0.000000;0.800472;2.152794;0.437465;2.248984;2.178240;0.015668
41;2.48201;0.000000;0.800801;2.150495;0.437476;2.249064;2.178167;0.015704;;;;41;2.48201;0.000000;0.800801;2.150495;0.437476;2.249064;2.178167;0.015704
42;2.54203;0.000000;0.801103;2.148273;0.437491;2.249148;2.178079;0.015704;;;;42;2.54203;0.000000;0.801103;2.148273;0.437491;2.249148;2.178079;0.015704
43;2.60202;0.000000;0.801448;2.146087;0.437498;2.249093;2.178134;0.015703;;;;43;2.60202;0.000000;0.801448;2.146087;0.437498;2.249093;2.178134;0.015703
44;2.66199;0.000000;0.801775;2.143898;0.437506;2.249193;2.178030;0.015704;;;;44;2.66199;0.000000;0.801775;2.143898;0.437506;2.249193;2.178030;0.015704
45;2.72197;0.000000;0.802079;2.141752;0.437514;2.249250;2.177969;0.015704;;;;45;2.72197;0.000000;0.802079;2.141752;0.437514;2.249250;2.177969;0.015704
46;2.78218;0.000000;0.802363;2.139639;0.437516;2.249252;2.177966;0.015704;;;;46;2.78218;0.000000;0.802363;2.139639;0.437516;2.249252;2.177966;0.015704
47;2.84203;0.000000;0.802671;2.137666;0.437516;2.249199;2.178019;0.015703;;;;47;2.84203;0.000000;0.802671;2.137666;0.437516;2.249199;2.178019;0.015703
48;2.90199;0.000000;0.802946;2.135805;0.437517;2.249172;2.178046;0.015702;;;;48;2.90199;0.000000;0.802946;2.135805;0.437517;2.249172;2.178046;0.015702
49;2.96199;0.000000;0.803223;2.133882;0.437518;2.249125;2.178093;0.015702;;;;49;2.96199;0.000000;0.803223;2.133882;0.437518;2.249125;2.178093;0.015702
50;3.02195;0.000000;0.803509;2.132046;0.437524;2.249136;2.178080;0.015701;;;;50;3.02195;0.000000;0.803509;2.132046;0.437524;2.249136;2.178080;0.015701
51;3.08201;0.000000;0.803764;2.130313;0.437536;2.249076;2.178140;0.015701;;;;51;3.08201;0.000000;0.803764;2.130313;0.437536;2.249076;2.178140;0.015701
52;3.14202;0.000000;0.804034;2.128519;0.437542;2.249128;2.178086;0.015701;;;;52;3.14202;0.000000;0.804034;2.128519;0.437542;2.249128;2.178086;0.015701
53;3.20197;0.000000;0.804282;2.126829;0.437548;2.249085;2.178129;0.015700;;;;53;3.20197;0.000000;0.804282;2.126829;0.437548;2.249085;2.178129;0.015700
54;3.26199;0.000000;0.804508;2.125190;0.437555;2.249025;2.178190;0.015699;;;;54;3.26199;0.000000;0.804508;2.125190;0.437555;2.249025;2.178190;0.015699
55;3.32192;0.000000;0.804709;2.123629;0.437556;2.248997;2.178217;0.015699;;;;55;3.32192;0.000000;0.804709;2.123629;0.437556;2.248997;2.178217;0.015699
56;3.38205;0.000000;0.804928;2.122112;0.437557;2.248963;2.178251;0.015698;;;;56;3.38205;0.000000;0.804928;2.122112;0.437557;2.248963;2.178251;0.015698
57;3.44205;0.000000;0.805151;2.120603;0.437562;2.248977;2.178235;0.015698;;;;57;3.44205;0.000000;0.805151;2.120603;0.437562;2.248977;2.178235;0.015698
58;3.50203;0.000000;0.805335;2.119119;0.437570;2.248994;2.178217;0.015698;;;;58;3.50203;0.000000;0.805335;2.119119;0.437570;2.248994;2.178217;0.015698
59;3.5622;0.000000;0.805524;2.117705;0.437576;2.248996;2.178214;0.015698;;;;59;3.5622;0.000000;0.805524;2.117705;0.437576;2.248996;2.178214;0.015698
60;3.62213;0.000000;0.805714;2.116334;0.437576;2.248979;2.178230;0.015697;;;;60;3.62213;0.000000;0.805714;2.116334;0.437576;2.248979;2.178230;0.015697
61;3.68603;0.000000;0.805918;2.115025;0.437582;2.248922;2.178288;0.015697;;;;61;3.68603;0.000000;0.805918;2.115025;0.437582;2.248922;2.178288;0.015697
62;3.74605;0.000000;0.806087;2.113680;0.437583;2.249015;2.178192;0.015697;;;;62;3.74605;0.000000;0.806087;2.113680;0.437583;2.249015;2.178192;0.015697
63;3.80597;0.000000;0.806262;2.112431;0.437589;2.249024;2.178181;0.015697;;;;63;3.80597;0.000000;0.806262;2.112431;0.437589;2.249024;2.178181;0.015697
64;3.86597;0.000000;0.806426;2.111172;0.437590;2.249068;2.178136;0.015697;;;;64;3.86597;0.000000;0.806426;2.111172;0.437590;2.249068;2.178136;0.015697
65;3.92594;0.000000;0.806564;2.109975;0.437597;2.249071;2.178131;0.015697;;;;65;3.92594;0.000000;0.806564;2.109975;0.437597;2.249071;2.178131;0.015697
66;3.98612;0.000000;0.806742;2.108795;0.437609;2.249074;2.178170;0.015741;;;;66;3.98612;0.000000;0.806742;2.108795;0.437609;2.249074;2.178170;0.015741
67;4.04628;0.000000;0.806893;2.107641;0.437609;2.249081;2.178183;0.015763;;;;67;4.04628;0.000000;0.806893;2.107641;0.437609;2.249081;2.178183;0.015763
68;4.10612;0.000000;0.807014;2.106522;0.437617;2.249056;2.178228;0.015785;;;;68;4.10612;0.000000;0.807014;2.106522;0.437617;2.249056;2.178228;0.015785
69;4.16616;0.000000;0.807154;2.105394;0.437624;2.249080;2.178203;0.015785;;;;69;4.16616;0.000000;0.807154;2.105394;0.437624;2.249080;2.178203;0.015785
70;4.22599;0.000000;0.807301;2.104319;0.437624;2.249108;2.178194;0.015807;;;;70;4.22599;0.000000;0.807301;2.104319;0.437624;2.249108;2.178194;0.015807
71;4.28601;0.000000;0.807434;2.103331;0.437619;2.249077;2.178225;0.015807;;;;71;4.28601;0.000000;0.807434;2.103331;0.437619;2.249077;2.178225;0.015807
72;4.34615;0.000000;0.807559;2.102334;0.437620;2.249080;2.178221;0.015807;;;;72;4.34615;0.000000;0.807559;2.102334;0.437620;2.249080;2.178221;0.015807
73;4.40608;0.000000;0.807694;2.101372;0.437620;2.249040;2.178262;0.015807;;;;73;4.40608;0.000000;0.807694;2.101372;0.437620;2.249040;2.178262;0.015807
74;4.46602;0.000000;0.807825;2.100436;0.437621;2.249062;2.178238;0.015807;;;;74;4.46602;0.000000;0.807825;2.100436;0.437621;2.249062;2.178238;0.015807
75;4.52599;0.000000;0.807938;2.099527;0.437622;2.249075;2.178224;0.015807;;;;75;4.52599;0.000000;0.807938;2.099527;0.437622;2.249075;2.178224;0.015807
76;4.58599;0.000000;0.808051;2.098635;0.437623;2.249103;2.178195;0.015807;;;;76;4.58599;0.000000;0.808051;2.098635;0.437623;2.249103;2.178195;0.015807
77;4.65107;0.000000;0.808155;2.097760;0.437631;2.249096;2.178201;0.015807;;;;77;4.65107;0.000000;0.808155;2.097760;0.437631;2.249096;2.178201;0.015807
78;4.70616;0.000000;0.808261;2.096868;0.437632;2.249088;2.178208;0.015807;;;;78;4.70616;0.000000;0.808261;2.096868;0.437632;2.249088;2.178208;0.015807
79;4.76625;0.000000;0.808376;2.096010;0.437633;2.249108;2.178188;0.015807;;;;79;4.76625;0.000000;0.808376;2.096010;0.437633;2.249108;2.178188;0.015807
80;4.82606;0.000000;0.808502;2.095170;0.437639;2.249094;2.178201;0.015807;;;;80;4.82606;0.000000;0.808502;2.095170;0.437639;2.249094;2.178201;0.015807
81;4.88605;0.000000;0.808583;2.094365;0.437641;2.249084;2.178211;0.015807;;;;81;4.88605;0.000000;0.808583;2.094365;0.437641;2.249084;2.178211;0.015807
82;4.94608;0.000000;0.808667;2.093631;0.437643;2.249082;2.178212;0.015806;;;;82;4.94608;0.000000;0.808667;2.093631;0.437643;2.249082;2.178212;0.015806
83;5.00596;0.000000;0.808743;2.092897;0.437645;2.249116;2.178177;0.015807;;;;83;5.00596;0.000000;0.808743;2.092897;0.437645;2.249116;2.178177;0.015807
84;5.06601;0.000000;0.808827;2.092181;0.437647;2.249116;2.178176;0.015807;;;;84;5.06601;0.000000;0.808827;2.092181;0.437647;2.249116;2.178176;0.015807
85;5.12604;0.000000;0.808903;2.091490;0.437650;2.249155;2.178135;0.015807;;;;85;5.12604;0.000000;0.808903;2.091490;0.437650;2.249155;2.178135;0.015807
86;5.18609;0.000000;0.808978;2.090809;0.437646;2.249100;2.178191;0.015806;;;;86;5.18609;0.000000;0.808978;2.090809;0.437646;2.249100;2.178191;0.015806
87;5.24603;0.000000;0.809041;2.090145;0.437649;2.249119;2.178172;0.015806;;;;87;5.24603;0.000000;0.809041;2.090145;0.437649;2.249119;2.178172;0.015806
88;5.306;0.000000;0.809103;2.089490;0.437657;2.249114;2.178176;0.015806;;;;88;5.306;0.000000;0.809103;2.089490;0.437657;2.249114;2.178176;0.015806
89;5.36604;0.000000;0.809198;2.088861;0.437658;2.249149;2.178140;0.015807;;;;89;5.36604;0.000000;0.809198;2.088861;0.437658;2.249149;2.178140;0.015807
90;5.42603;0.000000;0.809257;2.088285;0.437667;2.249070;2.178220;0.015806;;;;90;5.42603;0.000000;0.809257;2.088285;0.437667;2.249070;2.178220;0.015806
91;5.48603;0.000000;0.809323;2.087683;0.437668;2.249092;2.178190;0.015770;;;;91;5.48603;0.000000;0.809323;2.087683;0.437668;2.249092;2.178190;0.015770
92;5.54623;0.000000;0.809406;2.087115;0.437675;2.249038;2.178244;0.015769;;;;92;5.54623;0.000000;0.809406;2.087115;0.437675;2.249038;2.178244;0.015769
93;5.61256;0.000000;0.809456;2.086566;0.437678;2.249094;2.178187;0.015770;;;;93;5.61256;0.000000;0.809456;2.086566;0.437678;2.249094;2.178187;0.015770
94;5.66804;0.000000;0.809498;2.086034;0.437676;2.249080;2.178201;0.015769;;;;94;5.66804;0.000000;0.809498;2.086034;0.437676;2.249080;2.178201;0.015769
95;5.73202;0.000000;0.809539;2.085503;0.437680;2.249137;2.178141;0.015770;;;;95;5.73202;0.000000;0.809539;2.085503;0.437680;2.249137;2.178141;0.015770
96;5.79206;0.000000;0.809594;2.085006;0.437677;2.249092;2.178188;0.015769;;;;96;5.79206;0.000000;0.809594;2.085006;0.437677;2.249092;2.178188;0.015769
97;5.85204;0.000000;0.809665;2.084509;0.437673;2.249106;2.178173;0.015770;;;;97;5.85204;0.000000;0.809665;2.084509;0.437673;2.249106;2.178173;0.015770
98;5.91719;0.000000;0.809719;2.084022;0.437670;2.249133;2.178145;0.015770;;;;98;5.91719;0.000000;0.809719;2.084022;0.437670;2.249133;2.178145;0.015770
99;5.97803;0.000000;0.809753;2.083570;0.437667;2.249057;2.178222;0.015769;;;;99;5.97803;0.000000;0.809753;2.083570;0.437667;2.249057;2.178222;0.015769
100;6.04343;0.000000;0.809804;2.083126;0.437671;2.249125;2.178153;0.015770;;;;100;6.04343;0.000000;0.809804;2.083126;0.437671;2.249125;2.178153;0.015770
101;6.10261;0.000000;0.809874;2.082664;0.437667;2.249119;2.178158;0.015769;;;;101;6.10261;0.000000;0.809874;2.082664;0.437667;2.249119;2.178158;0.015769
102;6.15804;0.000000;0.809936;2.082176;0.437663;2.249063;2.178215;0.015769;;;;102;6.15804;0.000000;0.809936;2.082176;0.437663;2.249063;2.178215;0.015769
103;6.21808;0.000000;0.809973;2.081723;0.437661;2.249129;2.178147;0.015769;;;;103;6.21808;0.000000;0.809973;2.081723;0.437661;2.249129;2.178147;0.015769
104;6.27813;0.000000;0.810019;2.081297;0.437664;2.249128;2.178148;0.015769;;;;104;6.27813;0.000000;0.810019;2.081297;0.437664;2.249128;2.178148;0.015769
105;6.34715;0.000000;0.810065;2.080871;0.437661;2.249138;2.178137;0.015769;;;;105;6.34715;0.000000;0.810065;2.080871;0.437661;2.249138;2.178137;0.015769
106;6.40002;0.000000;0.810104;2.080490;0.437665;2.249094;2.178182;0.015769;;;;106;6.40002;0.000000;0.810104;2.080490;0.437665;2.249094;2.178182;0.015769
107;6.45995;0.000000;0.810134;2.080099;0.437663;2.249132;2.178142;0.015769;;;;107;6.45995;0.000000;0.810134;2.080099;0.437663;2.249132;2.178142;0.015769
108;6.52008;0.000000;0.810155;2.079727;0.437667;2.249149;2.178125;0.015769;;;;108;6.52008;0.000000;0.810155;2.079727;0.437667;2.249149;2.178125;0.015769
109;6.58007;0.000000;0.810186;2.079381;0.437671;2.249085;2.178190;0.015769;;;;109;6.58007;0.000000;0.810186;2.079381;0.437671;2.249085;2.178190;0.015769
110;6.63999;0.000000;0.810230;2.079052;0.437669;2.249012;2.178266;0.015768;;;;110;6.63999;0.000000;0.810230;2.079052;0.437669;2.249012;2.178266;0.015768
