message_number;message_time_s;Ellipse_factor;X;Y;Z;AX;AY;AZ;;;;message_number;message_time_s;Ellipse_factor;X;Y;Z;AX;AY;AZ
111;6.69999;0.000000;0.810273;2.078696;0.437672;2.249006;2.178271;0.015768;;;;111;6.69999;0.000000;0.810273;2.078696;0.437672;2.249006;2.178271;0.015768
112;6.76009;0.000000;0.810304;2.078350;0.437670;2.249156;2.178116;0.015769;;;;112;6.76009;0.000000;0.810304;2.078350;0.437670;2.249156;2.178116;0.015769
113;6.81999;0.000000;0.810335;2.078048;0.437674;2.249205;2.178066;0.015770;;;;113;6.81999;0.000000;0.810335;2.078048;0.437674;2.249205;2.178066;0.015770
114;6.88702;0.000000;0.810367;2.077737;0.437672;2.249145;2.178127;0.015769;;;;114;6.88702;0.000000;0.810367;2.077737;0.437672;2.249145;2.178127;0.015769
115;6.95009;0.000000;0.810378;2.077444;0.437677;2.249076;2.178198;0.015769;;;;115;6.95009;0.000000;0.810378;2.077444;0.437677;2.249076;2.178198;0.015769
116;7.0099;0.000000;0.810405;2.077134;0.437675;2.249147;2.178125;0.015769;;;;116;7.0099;0.000000;0.810405;2.077134;0.437675;2.249147;2.178125;0.015769
117;7.07897;0.000000;0.810449;2.076840;0.437672;2.249196;2.178074;0.015769;;;;117;7.07897;0.000000;0.810449;2.076840;0.437672;2.249196;2.178074;0.015769
118;7.13201;0.000000;0.810485;2.076546;0.437676;2.249175;2.178096;0.015769;;;;118;7.13201;0.000000;0.810485;2.076546;0.437676;2.249175;2.178096;0.015769
119;7.19205;0.000000;0.810505;2.076262;0.437675;2.249213;2.178057;0.015769;;;;119;7.19205;0.000000;0.810505;2.076262;0.437675;2.249213;2.178057;0.015769
120;7.25285;0.000000;0.810517;2.076023;0.437674;2.249090;2.178182;0.015769;;;;120;7.25285;0.000000;0.810517;2.076023;0.437674;2.249090;2.178182;0.015769
121;7.33194;0.000000;0.810530;2.075792;0.437679;2.249078;2.178175;0.015745;;;;121;7.33194;0.000000;0.810530;2.075792;0.437679;2.249078;2.178175;0.015745
122;7.38402;0.000000;0.810567;2.075543;0.437676;2.249037;2.178216;0.015745;;;;122;7.38402;0.000000;0.810567;2.075543;0.437676;2.249037;2.178216;0.015745
123;7.44405;0.000000;0.810603;2.075258;0.437674;2.249088;2.178164;0.015745;;;;123;7.44405;0.000000;0.810603;2.075258;0.437674;2.249088;2.178164;0.015745
124;7.50493;0.000000;0.810627;2.075018;0.437678;2.249048;2.178205;0.015745;;;;124;7.50493;0.000000;0.810627;2.075018;0.437678;2.249048;2.178205;0.015745
125;7.56951;0.000000;0.810643;2.074760;0.437677;2.249102;2.178150;0.015745;;;;125;7.56951;0.000000;0.810643;2.074760;0.437677;2.249102;2.178150;0.015745
126;7.63135;0.000000;0.810655;2.074530;0.437682;2.249134;2.178116;0.015746;;;;126;7.63135;0.000000;0.810655;2.074530;0.437682;2.249134;2.178116;0.015746
127;7.684;0.000000;0.810669;2.074334;0.437681;2.249088;2.178163;0.015745;;;;127;7.684;0.000000;0.810669;2.074334;0.437681;2.249088;2.178163;0.015745
128;7.74404;0.000000;0.810686;2.074121;0.437686;2.249052;2.178200;0.015745;;;;128;7.74404;0.000000;0.810686;2.074121;0.437686;2.249052;2.178200;0.015745
129;7.80405;0.000000;0.810719;2.073889;0.437684;2.249061;2.178191;0.015745;;;;129;7.80405;0.000000;0.810719;2.073889;0.437684;2.249061;2.178191;0.015745
130;7.87308;0.000000;0.810758;2.073702;0.437681;2.249051;2.178201;0.015745;;;;130;7.87308;0.000000;0.810758;2.073702;0.437681;2.249051;2.178201;0.015745
131;7.94294;0.000000;0.810771;2.073506;0.437686;2.249076;2.178175;0.015745;;;;131;7.94294;0.000000;0.810771;2.073506;0.437686;2.249076;2.178175;0.015745
132;8.00821;0.000000;0.810776;2.073302;0.437692;2.249207;2.178040;0.015746;;;;132;8.00821;0.000000;0.810776;2.073302;0.437692;2.249207;2.178040;0.015746
133;8.06005;0.000000;0.810785;2.073107;0.437691;2.249185;2.178063;0.015746;;;;133;8.06005;0.000000;0.810785;2.073107;0.437691;2.249185;2.178063;0.015746
134;8.12006;0.000000;0.810803;2.072903;0.437690;2.249161;2.178087;0.015746;;;;134;8.12006;0.000000;0.810803;2.072903;0.437690;2.249161;2.178087;0.015746
135;8.18007;0.000000;0.810825;2.072716;0.437688;2.249116;2.178134;0.015745;;;;135;8.18007;0.000000;0.810825;2.072716;0.437688;2.249116;2.178134;0.015745
136;8.24298;0.000000;0.810844;2.072564;0.437693;2.249122;2.178127;0.015745;;;;136;8.24298;0.000000;0.810844;2.072564;0.437693;2.249122;2.178127;0.015745
137;8.30202;0.000000;0.810859;2.072422;0.437692;2.249165;2.178083;0.015746;;;;137;8.30202;0.000000;0.810859;2.072422;0.437692;2.249165;2.178083;0.015746
138;8.36203;0.000000;0.810870;2.072271;0.437691;2.249184;2.178064;0.015746;;;;138;8.36203;0.000000;0.810870;2.072271;0.437691;2.249184;2.178064;0.015746
139;8.43038;0.000000;0.810880;2.072102;0.437690;2.249188;2.178059;0.015746;;;;139;8.43038;0.000000;0.810880;2.072102;0.437690;2.249188;2.178059;0.015746
140;8.482;0.000000;0.810899;2.071959;0.437695;2.249100;2.178149;0.015745;;;;140;8.482;0.000000;0.810899;2.071959;0.437695;2.249100;2.178149;0.015745
141;8.54223;0.000000;0.810914;2.071808;0.437694;2.249035;2.178216;0.015744;;;;141;8.54223;0.000000;0.810914;2.071808;0.437694;2.249035;2.178216;0.015744
142;8.60202;0.000000;0.810920;2.071648;0.437693;2.249017;2.178234;0.015744;;;;142;8.60202;0.000000;0.810920;2.071648;0.437693;2.249017;2.178234;0.015744
143;8.67097;0.000000;0.810928;2.071515;0.437693;2.248978;2.178274;0.015744;;;;143;8.67097;0.000000;0.810928;2.071515;0.437693;2.248978;2.178274;0.015744
144;8.72405;0.000000;0.810935;2.071391;0.437692;2.248987;2.178265;0.015744;;;;144;8.72405;0.000000;0.810935;2.071391;0.437692;2.248987;2.178265;0.015744
145;8.78405;0.000000;0.810947;2.071266;0.437691;2.249044;2.178206;0.015744;;;;145;8.78405;0.000000;0.810947;2.071266;0.437691;2.249044;2.178206;0.015744
146;8.84401;0.000000;0.810966;2.071132;0.437690;2.249100;2.178149;0.015745;;;;146;8.84401;0.000000;0.810966;2.071132;0.437690;2.249100;2.178149;0.015745
147;8.90605;0.000000;0.810973;2.070999;0.437695;2.249156;2.178091;0.015745;;;;147;8.90605;0.000000;0.810973;2.070999;0.437695;2.249156;2.178091;0.015745
148;8.96618;0.000000;0.810977;2.070892;0.437695;2.249132;2.178116;0.015745;;;;148;8.96618;0.000000;0.810977;2.070892;0.437695;2.249132;2.178116;0.015745
149;9.02608;0.000000;0.810982;2.070786;0.437694;2.249108;2.178140;0.015745;;;;149;9.02608;0.000000;0.810982;2.070786;0.437694;2.249108;2.178140;0.015745
150;9.08608;0.000000;0.810990;2.070688;0.437694;2.249037;2.178213;0.015744;;;;150;9.08608;0.000000;0.810990;2.070688;0.437694;2.249037;2.178213;0.015744
151;9.15099;0.000000;0.811002;2.070581;0.437693;2.249025;2.178225;0.015744;;;;151;9.15099;0.000000;0.811002;2.070581;0.437693;2.249025;2.178225;0.015744
152;9.211;0.000000;0.811006;2.070466;0.437692;2.249059;2.178190;0.015744;;;;152;9.211;0.000000;0.811006;2.070466;0.437692;2.249059;2.178190;0.015744
153;9.26602;0.000000;0.811014;2.070359;0.437692;2.249071;2.178178;0.015745;;;;153;9.26602;0.000000;0.811014;2.070359;0.437692;2.249071;2.178178;0.015745
154;9.34185;0.000000;0.811019;2.070270;0.437691;2.249060;2.178189;0.015744;;;;154;9.34185;0.000000;0.811019;2.070270;0.437691;2.249060;2.178189;0.015744
155;9.40852;0.000000;0.811026;2.070146;0.437691;2.249106;2.178142;0.015745;;;;155;9.40852;0.000000;0.811026;2.070146;0.437691;2.249106;2.178142;0.015745
156;9.46168;0.938824;0.811029;2.070128;0.437696;2.249103;2.178144;0.015745;;;;;;;;;;;;
157;9.52006;0.940267;0.811002;2.069473;0.437697;2.249127;2.178080;0.015698;;;;;;;;;;;;
158;9.58002;0.938752;0.810927;2.067631;0.437697;2.249425;2.177653;0.015561;;;;;;;;;;;;
159;9.64003;0.936255;0.810846;2.065631;0.437699;2.248809;2.176756;0.013798;;;;;;;;;;;;
160;9.70001;0.936255;0.810781;2.063824;0.437717;2.247726;2.176094;0.011932;;;;;;;;;;;;
161;9.75996;0.928577;0.810725;2.062026;0.437746;2.246901;2.175665;0.010780;;;;;;;;;;;;
162;9.82007;0.934523;0.810676;2.060184;0.437772;2.246680;2.175467;0.010597;;;;;;;;;;;;
163;9.88009;0.933849;0.810624;2.058358;0.437807;2.246805;2.175417;0.011123;;;;;;;;;;;;
164;9.94154;0.933849;0.810569;2.056551;0.437814;2.246819;2.175516;0.011352;;;;;;;;;;;;
165;10.007;0.934258;0.810517;2.054770;0.437811;2.247129;2.175954;0.012237;;;;;;;;;;;;
166;10.06;0.930179;0.810468;2.053024;0.437808;2.249123;2.178073;0.017246;;;;;;;;;;;;
167;10.12;0.941038;0.810410;2.051269;0.437806;2.251339;2.180442;0.022901;;;;;;;;;;;;
168;10.1803;0.941831;0.810359;2.049541;0.437793;2.253450;2.182627;0.028154;;;;;;;;;;;;
169;10.2402;0.942382;0.810304;2.047794;0.437747;2.255683;2.184859;0.033194;;;;;;;;;;;;
170;10.3;0.931134;0.810275;2.046055;0.437684;-2.255004;-2.184254;-0.037509;;;;;;;;;;;;
171;10.3601;0.934482;0.810226;2.044316;0.437653;-2.252713;-2.182134;-0.041907;;;;;;;;;;;;
172;10.42;0.934482;0.810149;2.042589;0.437622;-2.250562;-2.180141;-0.046142;;;;;;;;;;;;
173;10.498;0.939830;0.810083;2.040993;0.437627;-2.248600;-2.178643;-0.049578;;;;;;;;;;;;
174;10.5581;0.941705;0.810017;2.039167;0.437616;-2.246783;-2.176472;-0.053903;;;;;;;;;;;;
175;10.6181;0.938162;0.809969;2.037463;0.437592;-2.244923;-2.174679;-0.057991;;;;;;;;;;;;
176;10.6781;0.943564;0.809918;2.035785;0.437468;-2.243168;-2.173137;-0.060689;;;;;;;;;;;;
177;10.7381;0.938434;0.809871;2.034116;0.437402;-2.241506;-2.171604;-0.063977;;;;;;;;;;;;
178;10.8002;0.945139;0.809819;2.032465;0.437355;-2.239620;-2.169951;-0.067921;;;;;;;;;;;;
179;10.858;0.943745;0.809750;2.030806;0.437308;-2.237786;-2.168209;-0.071920;;;;;;;;;;;;
180;10.9199;0.943745;0.809698;2.029136;0.437256;-2.236000;-2.166395;-0.075902;;;;;;;;;;;;
181;10.9782;0.940148;0.809648;2.027520;0.437199;-2.234063;-2.164678;-0.079913;;;;;;;;;;;;
182;11.0381;0.940270;0.809579;2.025860;0.437128;-2.232266;-2.162890;-0.083825;;;;;;;;;;;;
183;11.0981;0.936450;0.809535;2.024242;0.437057;-2.230584;-2.161384;-0.087220;;;;;;;;;;;;
184;11.158;0.936450;0.809470;2.022599;0.436964;-2.228984;-2.159794;-0.090575;;;;;;;;;;;;
185;11.2359;0.941509;0.809393;2.020992;0.436829;-2.227212;-2.158149;-0.094269;;;;;;;;;;;;
186;11.2881;0.943432;0.809380;2.019460;0.436650;-2.225548;-2.156768;-0.097418;;;;;;;;;;;;
187;11.3479;0.946741;0.809358;2.017820;0.436473;-2.223861;-2.154967;-0.101052;;;;;;;;;;;;
188;11.4079;0.946741;0.809300;2.016238;0.436358;-2.222129;-2.153340;-0.104550;;;;;;;;;;;;
189;11.468;0.943899;0.809246;2.014681;0.436236;-2.220434;-2.151760;-0.107873;;;;;;;;;;;;
190;11.5279;0.945539;0.809206;2.013122;0.436078;-2.218574;-2.150067;-0.111574;;;;;;;;;;;;
191;11.588;0.940860;0.809146;2.011556;0.435908;-2.216808;-2.148370;-0.115151;;;;;;;;;;;;
192;11.648;0.944084;0.809094;2.010016;0.435764;-2.214938;-2.146609;-0.118911;;;;;;;;;;;;
193;11.708;0.942996;0.809052;2.008439;0.435609;-2.213388;-2.145040;-0.122014;;;;;;;;;;;;
194;11.7681;0.942996;0.809000;2.006907;0.435467;-2.211728;-2.143468;-0.125264;;;;;;;;;;;;
195;11.8282;0.940982;0.808969;2.005363;0.435329;-2.210054;-2.141814;-0.128640;;;;;;;;;;;;
196;11.888;0.940982;0.808939;2.003854;0.435165;-2.208216;-2.140201;-0.132239;;;;;;;;;;;;
197;11.9481;0.937777;0.808909;2.002327;0.434992;-2.206502;-2.138618;-0.135691;;;;;;;;;;;;
198;12.008;0.937777;0.808829;2.000824;0.434834;-2.204922;-2.137011;-0.138868;;;;;;;;;;;;
199;12.0681;0.946568;0.808766;1.999345;0.434673;-2.203279;-2.135522;-0.142055;;;;;;;;;;;;
200;12.128;0.942626;0.808730;1.997871;0.434516;-2.201612;-2.134023;-0.145211;;;;;;;;;;;;
201;12.188;0.941448;0.808688;1.996397;0.434341;-2.199872;-2.132381;-0.148634;;;;;;;;;;;;
202;12.2482;0.941448;0.808657;1.994931;0.434133;-2.198219;-2.130798;-0.151944;;;;;;;;;;;;
203;12.3081;0.943108;0.808613;1.993475;0.433900;-2.196378;-2.129143;-0.155560;;;;;;;;;;;;
204;12.3679;0.943108;0.808559;1.992028;0.433730;-2.194876;-2.127709;-0.158391;;;;;;;;;;;;
205;12.4281;0.941315;0.808523;1.990552;0.433585;-2.193386;-2.126200;-0.161339;;;;;;;;;;;;
206;12.488;0.941478;0.808497;1.989110;0.433427;-2.191778;-2.124612;-0.164527;;;;;;;;;;;;
207;12.548;0.938473;0.808450;1.987670;0.433224;-2.190180;-2.123096;-0.167580;;;;;;;;;;;;
208;12.6079;0.942996;0.808385;1.986241;0.432983;-2.188485;-2.121572;-0.170749;;;;;;;;;;;;
209;12.668;0.937472;0.808345;1.984836;0.432761;-2.186914;-2.120113;-0.173716;;;;;;;;;;;;
210;12.728;0.941044;0.808306;1.983420;0.432570;-2.185305;-2.118591;-0.176761;;;;;;;;;;;;
211;12.788;0.938137;0.808248;1.982034;0.432383;-2.183624;-2.117059;-0.179942;;;;;;;;;;;;
212;12.8481;0.939986;0.808216;1.980644;0.432198;-2.181911;-2.115490;-0.183189;;;;;;;;;;;;
213;12.932;0.940513;0.808197;1.979387;0.432001;-2.180262;-2.114287;-0.185772;;;;;;;;;;;;
214;13.0029;0.945941;0.808147;1.977899;0.431758;-2.178652;-2.112446;-0.189002;;;;;;;;;;;;
215;13.0581;0.937382;0.808118;1.976597;0.431554;-2.177145;-2.111210;-0.191612;;;;;;;;;;;;
216;13.1212;0.942503;0.808061;1.975181;0.431308;-2.175649;-2.109631;-0.194561;;;;;;;;;;;;
217;13.1916;0.940055;0.808020;1.973826;0.431067;-2.173969;-2.108085;-0.197702;;;;;;;;;;;;
218;13.244;0.946065;0.807980;1.972488;0.430810;-2.172459;-2.106741;-0.200347;;;;;;;;;;;;
219;13.3042;0.945426;0.807923;1.971117;0.430591;-2.170884;-2.105114;-0.203225;;;;;;;;;;;;
220;13.3643;0.943512;0.807885;1.969769;0.430367;-2.169306;-2.103631;-0.206191;;;;;;;;;;;;
221;13.4241;0.939534;0.807843;1.968439;0.430140;-2.167739;-2.102167;-0.209018;;;;;;;;;;;;
222;13.4841;0.936603;0.807783;1.967111;0.429885;-2.166185;-2.100734;-0.211805;;;;;;;;;;;;
223;13.5441;0.943531;0.807753;1.965778;0.429647;-2.164583;-2.099184;-0.214821;;;;;;;;;;;;
224;13.604;0.942367;0.807735;1.964479;0.429428;-2.162971;-2.097699;-0.217720;;;;;;;;;;;;
225;13.664;0.936067;0.807709;1.963190;0.429195;-2.161399;-2.096199;-0.220561;;;;;;;;;;;;
226;13.7241;0.939813;0.807649;1.961915;0.428933;-2.159940;-2.094897;-0.223016;;;;;;;;;;;;
227;13.7841;0.944499;0.807623;1.960625;0.428653;-2.158522;-2.093561;-0.225440;;;;;;;;;;;;
228;13.844;0.943553;0.807584;1.959346;0.428417;-2.156952;-2.092145;-0.228241;;;;;;;;;;;;
229;13.9041;0.939200;0.807551;1.958083;0.428144;-2.155487;-2.090779;-0.230850;;;;;;;;;;;;
230;13.964;0.943327;0.807515;1.956820;0.427871;-2.153887;-2.089274;-0.233799;;;;;;;;;;;;
231;14.0241;0.943327;0.807479;1.955566;0.427646;-2.152364;-2.087833;-0.236501;;;;;;;;;;;;
232;14.084;0.939029;0.807433;1.954295;0.427410;-2.150817;-2.086295;-0.239307;;;;;;;;;;;;
233;14.144;0.941897;0.807392;1.953059;0.427121;-2.149219;-2.084825;-0.242045;;;;;;;;;;;;
234;14.204;0.941824;0.807369;1.951810;0.426803;-2.147651;-2.083319;-0.244823;;;;;;;;;;;;
235;14.2641;0.943145;0.807340;1.950571;0.426568;-2.146118;-2.081844;-0.247580;;;;;;;;;;;;
236;14.3241;0.944739;0.807294;1.949361;0.426338;-2.144645;-2.080473;-0.250192;;;;;;;;;;;;
237;14.3839;0.944739;0.807243;1.948134;0.426052;-2.143181;-2.079090;-0.252849;;;;;;;;;;;;
238;14.4439;0.943176;0.807209;1.946940;0.425788;-2.141634;-2.077668;-0.255519;;;;;;;;;;;;
239;14.504;0.938219;0.807165;1.945747;0.425592;-2.139991;-2.076082;-0.258584;;;;;;;;;;;;
240;14.5749;0.942675;0.807173;1.944544;0.425225;-2.138429;-2.074591;-0.261394;;;;;;;;;;;;
241;14.6361;0.942863;0.807136;1.943450;0.424891;-2.136859;-2.073333;-0.264024;;;;;;;;;;;;
242;14.696;0.944820;0.807088;1.942192;0.424648;-2.135312;-2.071650;-0.267019;;;;;;;;;;;;
243;14.7562;0.946895;0.807055;1.941005;0.424381;-2.133709;-2.070144;-0.269869;;;;;;;;;;;;
244;14.8162;0.947450;0.807013;1.939846;0.424100;-2.132070;-2.068580;-0.272719;;;;;;;;;;;;
245;14.8761;0.946120;0.806968;1.938678;0.423833;-2.130399;-2.067029;-0.275639;;;;;;;;;;;;
246;14.9361;0.941509;0.806941;1.937524;0.423501;-2.128821;-2.065553;-0.278458;;;;;;;;;;;;
247;14.9959;0.945902;0.806921;1.936350;0.423197;-2.127401;-2.064120;-0.281007;;;;;;;;;;;;
248;15.0559;0.946952;0.806901;1.935203;0.422954;-2.126020;-2.062782;-0.283342;;;;;;;;;;;;
249;15.1161;0.941051;0.806864;1.934068;0.422667;-2.124540;-2.061339;-0.285954;;;;;;;;;;;;
250;15.1763;0.944387;0.806819;1.932916;0.422293;-2.122979;-2.059855;-0.288712;;;;;;;;;;;;
251;15.236;0.942174;0.806800;1.931804;0.422027;-2.121515;-2.058543;-0.291084;;;;;;;;;;;;
252;15.296;0.950381;0.806750;1.930671;0.421820;-2.120088;-2.057168;-0.293603;;;;;;;;;;;;
253;15.3559;0.941367;0.806735;1.929566;0.421493;-2.118630;-2.055836;-0.296051;;;;;;;;;;;;
254;15.4161;0.945386;0.806729;1.928451;0.421088;-2.117107;-2.054344;-0.298799;;;;;;;;;;;;
255;15.4773;0.948112;0.806687;1.927378;0.420824;-2.115559;-2.052897;-0.301440;;;;;;;;;;;;
256;15.559;0.943863;0.806648;1.926286;0.420571;-2.113984;-2.051490;-0.304097;;;;;;;;;;;;
257;15.6189;0.947566;0.806603;1.925278;0.420283;-2.112550;-2.050308;-0.306328;;;;;;;;;;;;
258;15.683;0.949977;0.806565;1.924121;0.419937;-2.111191;-2.048846;-0.308724;;;;;;;;;;;;
259;15.7361;0.946104;0.806530;1.923045;0.419635;-2.109840;-2.047565;-0.310952;;;;;;;;;;;;
260;15.796;0.939284;0.806485;1.921971;0.419311;-2.108528;-2.046261;-0.313235;;;;;;;;;;;;
261;15.863;0.939284;0.806477;1.920898;0.418968;-2.107103;-2.044950;-0.315501;;;;;;;;;;;;
262;15.931;0.945874;0.806486;1.919831;0.418684;-2.105660;-2.043552;-0.317964;;;;;;;;;;;;
263;15.998;0.941767;0.806443;1.918884;0.418417;-2.104277;-2.042492;-0.320104;;;;;;;;;;;;
264;16.0583;0.941767;0.806385;1.917719;0.418081;-2.102861;-2.040804;-0.322847;;;;;;;;;;;;
265;16.118;0.957468;0.806356;1.916695;0.417757;-2.101390;-2.039439;-0.325235;;;;;;;;;;;;
266;16.1843;0.957468;0.806327;1.915652;0.417454;-2.100020;-2.038125;-0.327553;;;;;;;;;;;;
267;16.238;0.943376;0.806287;1.914610;0.417183;-2.098614;-2.036785;-0.329903;;;;;;;;;;;;
268;16.298;0.942835;0.806252;1.913595;0.416850;-2.097220;-2.035562;-0.332078;;;;;;;;;;;;
