message_number;message_time_s;Ellipse_factor;X;Y;Z;AX;AY;AZ;;;;message_number;message_time_s;Ellipse_factor;X;Y;Z;AX;AY;AZ
269;16.3581;0.942835;0.806259;1.912562;0.416450;-2.095911;-2.034277;-0.334315;;;;;;;;;;;;
270;16.418;0.949508;0.806230;1.911545;0.416136;-2.094530;-2.033015;-0.336554;;;;;;;;;;;;
271;16.4784;0.947008;0.806187;1.910549;0.415867;-2.093242;-2.031809;-0.338674;;;;;;;;;;;;
272;16.5381;0.947008;0.806172;1.909546;0.415555;-2.091896;-2.030539;-0.340977;;;;;;;;;;;;
273;16.5982;0.949019;0.806126;1.908569;0.415233;-2.090602;-2.029355;-0.343033;;;;;;;;;;;;
274;16.6581;0.950823;0.806106;1.907576;0.414900;-2.089340;-2.028171;-0.345160;;;;;;;;;;;;
275;16.7272;0.950823;0.806094;1.906589;0.414597;-2.088028;-2.026973;-0.347192;;;;;;;;;;;;
276;16.7801;0.946397;0.806078;1.905604;0.414299;-2.086709;-2.025754;-0.349366;;;;;;;;;;;;
277;16.8401;0.952471;0.806043;1.904622;0.413918;-2.085422;-2.024432;-0.351481;;;;;;;;;;;;
278;16.9;0.952332;0.806004;1.903660;0.413567;-2.084030;-2.023191;-0.353781;;;;;;;;;;;;
279;16.9599;0.947068;0.805999;1.902689;0.413267;-2.082745;-2.021929;-0.355830;;;;;;;;;;;;
280;17.02;0.947068;0.805973;1.901722;0.413004;-2.081453;-2.020685;-0.357930;;;;;;;;;;;;
281;17.0799;0.948491;0.805915;1.900772;0.412653;-2.080179;-2.019503;-0.359938;;;;;;;;;;;;
282;17.14;0.948986;0.805897;1.899813;0.412292;-2.078909;-2.018304;-0.362017;;;;;;;;;;;;
283;17.205;0.948986;0.805881;1.898871;0.411994;-2.077696;-2.017187;-0.363768;;;;;;;;;;;;
284;17.27;0.944574;0.805857;1.897930;0.411676;-2.076364;-2.015948;-0.365926;;;;;;;;;;;;
285;17.322;0.947620;0.805817;1.897002;0.411340;-2.075122;-2.014822;-0.367811;;;;;;;;;;;;
286;17.391;0.947620;0.805794;1.896061;0.410979;-2.073919;-2.013648;-0.369730;;;;;;;;;;;;
287;17.4859;0.953051;0.805766;1.895278;0.410743;-2.072812;-2.012912;-0.371070;;;;;;;;;;;;
288;17.5382;0.949236;0.805734;1.894235;0.410408;-2.071618;-2.011409;-0.373383;;;;;;;;;;;;
289;17.598;0.953178;0.805729;1.893316;0.409989;-2.070306;-2.010088;-0.375375;;;;;;;;;;;;
290;17.658;0.953178;0.805727;1.892387;0.409634;-2.069032;-2.008973;-0.377294;;;;;;;;;;;;
291;17.7214;0.955408;0.805699;1.891500;0.409341;-2.067684;-2.007771;-0.379437;;;;;;;;;;;;
292;17.7781;0.950303;0.805662;1.890616;0.409054;-2.066478;-2.006724;-0.381224;;;;;;;;;;;;
293;17.838;0.950303;0.805636;1.889728;0.408777;-2.065291;-2.005613;-0.382977;;;;;;;;;;;;
294;17.8981;0.956183;0.805601;1.888842;0.408410;-2.064115;-2.004542;-0.384732;;;;;;;;;;;;
295;17.9583;0.945856;0.805568;1.887956;0.408009;-2.063023;-2.003464;-0.386352;;;;;;;;;;;;
296;18.0329;0.955325;0.805556;1.887063;0.407718;-2.061860;-2.002439;-0.388001;;;;;;;;;;;;
297;18.09;0.955325;0.805553;1.886234;0.407419;-2.060684;-2.001399;-0.389739;;;;;;;;;;;;
298;18.1501;0.946794;0.805520;1.885337;0.407062;-2.059468;-2.000130;-0.391787;;;;;;;;;;;;
299;18.2102;0.953464;0.805498;1.884455;0.406732;-2.058374;-1.999081;-0.393396;;;;;;;;;;;;
300;18.2701;0.953464;0.805488;1.883589;0.406450;-2.057191;-1.997982;-0.395252;;;;;;;;;;;;
301;18.33;0.951493;0.805441;1.882732;0.406114;-2.055921;-1.996750;-0.397328;;;;;;;;;;;;
302;18.39;0.955343;0.805410;1.881880;0.405722;-2.054689;-1.995571;-0.399240;;;;;;;;;;;;
303;18.4499;0.955343;0.805381;1.881018;0.405358;-2.053441;-1.994364;-0.401319;;;;;;;;;;;;
304;18.5226;0.947337;0.805389;1.880173;0.405065;-2.052219;-1.993256;-0.403139;;;;;;;;;;;;
305;18.5747;0.946852;0.805351;1.879350;0.404761;-2.051105;-1.992246;-0.404727;;;;;;;;;;;;
306;18.6346;0.953328;0.805306;1.878510;0.404384;-2.050055;-1.991275;-0.406125;;;;;;;;;;;;
307;18.6941;0.954337;0.805320;1.877682;0.404059;-2.048942;-1.990191;-0.407814;;;;;;;;;;;;
308;18.7541;0.954337;0.805283;1.876857;0.403767;-2.047901;-1.989155;-0.409286;;;;;;;;;;;;
309;18.814;0.947857;0.805251;1.876041;0.403435;-2.046746;-1.988039;-0.411079;;;;;;;;;;;;
310;18.8812;0.950231;0.805238;1.875219;0.403093;-2.045587;-1.986975;-0.412755;;;;;;;;;;;;
311;18.934;0.955417;0.805225;1.874415;0.402743;-2.044473;-1.985993;-0.414373;;;;;;;;;;;;
312;18.9989;0.955417;0.805179;1.873620;0.402428;-2.043338;-1.984965;-0.416098;;;;;;;;;;;;
313;19.054;0.951472;0.805166;1.872806;0.402079;-2.042249;-1.983930;-0.417698;;;;;;;;;;;;
314;19.114;0.952236;0.805142;1.872033;0.401788;-2.041063;-1.982823;-0.419515;;;;;;;;;;;;
315;19.174;0.953914;0.805124;1.871239;0.401481;-2.039947;-1.981840;-0.421098;;;;;;;;;;;;
316;19.2369;0.958180;0.805106;1.870454;0.401113;-2.038788;-1.980696;-0.422831;;;;;;;;;;;;
317;19.3045;0.958180;0.805098;1.869656;0.400786;-2.037649;-1.979597;-0.424502;;;;;;;;;;;;
318;19.356;0.958180;0.805066;1.868865;0.400465;-2.036612;-1.978626;-0.426121;;;;;;;;;;;;
319;19.4165;0.948960;0.805053;1.868106;0.400140;-2.035508;-1.977640;-0.427552;;;;;;;;;;;;
320;19.476;0.948960;0.805045;1.867317;0.399783;-2.034448;-1.976658;-0.429068;;;;;;;;;;;;
321;19.547;0.947723;0.805046;1.866563;0.399456;-2.033306;-1.975682;-0.430796;;;;;;;;;;;;
322;19.6036;0.959386;0.805002;1.865793;0.399145;-2.032257;-1.974668;-0.432256;;;;;;;;;;;;
323;19.6601;0.949668;0.804959;1.865012;0.398805;-2.031145;-1.973535;-0.433969;;;;;;;;;;;;
324;19.72;0.956938;0.804946;1.864280;0.398475;-2.029974;-1.972480;-0.435769;;;;;;;;;;;;
325;19.78;0.950670;0.804936;1.863500;0.398120;-2.029052;-1.971565;-0.436978;;;;;;;;;;;;
326;19.84;0.958413;0.804903;1.862763;0.397779;-2.027983;-1.970566;-0.438513;;;;;;;;;;;;
327;19.9001;0.955073;0.804874;1.862025;0.397552;-2.026829;-1.969476;-0.440345;;;;;;;;;;;;
328;19.9603;0.953698;0.804856;1.861264;0.397263;-2.025756;-1.968340;-0.442126;;;;;;;;;;;;
329;20.02;0.957562;0.804838;1.860532;0.396841;-2.024637;-1.967302;-0.443830;;;;;;;;;;;;
330;20.0799;0.957562;0.804824;1.859789;0.396515;-2.023538;-1.966263;-0.445669;;;;;;;;;;;;
331;20.1401;0.958087;0.804793;1.859060;0.396181;-2.022488;-1.965261;-0.447144;;;;;;;;;;;;
332;20.2;0.960714;0.804770;1.858376;0.395845;-2.021520;-1.964425;-0.448337;;;;;;;;;;;;
333;20.2599;0.955047;0.804798;1.857611;0.395472;-2.020507;-1.963391;-0.449938;;;;;;;;;;;;
334;20.3212;0.959020;0.804759;1.856902;0.395229;-2.019511;-1.962367;-0.451475;;;;;;;;;;;;
335;20.3864;0.959403;0.804729;1.856209;0.394941;-2.018524;-1.961546;-0.452827;;;;;;;;;;;;
336;20.44;0.954624;0.804714;1.855484;0.394546;-2.017481;-1.960513;-0.454484;;;;;;;;;;;;
337;20.5001;0.962444;0.804693;1.854788;0.394239;-2.016472;-1.959568;-0.455881;;;;;;;;;;;;
338;20.5601;0.958143;0.804683;1.854089;0.393876;-2.015508;-1.958682;-0.457203;;;;;;;;;;;;
339;20.6202;0.961942;0.804666;1.853392;0.393545;-2.014435;-1.957688;-0.458828;;;;;;;;;;;;
340;20.68;0.960867;0.804639;1.852725;0.393227;-2.013395;-1.956735;-0.460389;;;;;;;;;;;;
341;20.74;0.959494;0.804612;1.852031;0.392922;-2.012447;-1.955843;-0.461606;;;;;;;;;;;;
342;20.8001;0.956376;0.804605;1.851320;0.392610;-2.011367;-1.954768;-0.463247;;;;;;;;;;;;
343;20.8603;0.959307;0.804599;1.850647;0.392291;-2.010321;-1.953817;-0.464654;;;;;;;;;;;;
344;20.9201;0.955941;0.804564;1.849963;0.391975;-2.009311;-1.952828;-0.466141;;;;;;;;;;;;
345;20.98;0.959496;0.804525;1.849280;0.391687;-2.008242;-1.951885;-0.467701;;;;;;;;;;;;
346;21.04;0.954114;0.804550;1.848617;0.391325;-2.007247;-1.951003;-0.468929;;;;;;;;;;;;
347;21.1001;0.960666;0.804552;1.847931;0.390953;-2.006331;-1.950170;-0.470145;;;;;;;;;;;;
348;21.1603;0.959804;0.804523;1.847263;0.390667;-2.005433;-1.949255;-0.471385;;;;;;;;;;;;
349;21.2201;0.953211;0.804484;1.846617;0.390346;-2.004468;-1.948380;-0.472722;;;;;;;;;;;;
350;21.28;0.955598;0.804455;1.845940;0.390007;-2.003471;-1.947438;-0.474184;;;;;;;;;;;;
351;21.34;0.955598;0.804442;1.845286;0.389689;-2.002464;-1.946484;-0.475548;;;;;;;;;;;;
352;21.4;0.958398;0.804437;1.844649;0.389382;-2.001491;-1.945673;-0.476776;;;;;;;;;;;;
353;21.4671;0.957879;0.804406;1.844000;0.389077;-2.000513;-1.944795;-0.478030;;;;;;;;;;;;
354;21.5308;0.957879;0.804419;1.843337;0.388751;-1.999602;-1.943932;-0.479192;;;;;;;;;;;;
355;21.6032;0.954105;0.804405;1.842712;0.388444;-1.998596;-1.942980;-0.480788;;;;;;;;;;;;
356;21.6659;0.956450;0.804367;1.842083;0.388143;-1.997606;-1.941982;-0.482322;;;;;;;;;;;;
357;21.743;0.956450;0.804344;1.841411;0.387812;-1.996590;-1.940989;-0.483857;;;;;;;;;;;;
358;21.8061;0.956450;0.804321;1.840836;0.387489;-1.995585;-1.940152;-0.485227;;;;;;;;;;;;
359;21.858;0.954874;0.804302;1.840191;0.387169;-1.994592;-1.939028;-0.486937;;;;;;;;;;;;
360;21.9179;0.954874;0.804291;1.839544;0.386862;-1.993613;-1.938091;-0.488344;;;;;;;;;;;;
361;21.9781;0.957116;0.804229;1.838951;0.386554;-1.992738;-1.937320;-0.489485;;;;;;;;;;;;
362;22.0381;0.955032;0.804275;1.838305;0.386225;-1.991810;-1.936432;-0.490849;;;;;;;;;;;;
363;22.0979;0.954016;0.804258;1.837688;0.385921;-1.990937;-1.935609;-0.492032;;;;;;;;;;;;
364;22.158;0.965228;0.804242;1.837090;0.385615;-1.990034;-1.934844;-0.493236;;;;;;;;;;;;
365;22.218;0.965228;0.804240;1.836477;0.385302;-1.989141;-1.933985;-0.494607;;;;;;;;;;;;
366;22.278;0.955107;0.804214;1.835853;0.384999;-1.988326;-1.933135;-0.495624;;;;;;;;;;;;
367;22.3381;0.952952;0.804203;1.835242;0.384604;-1.987460;-1.932298;-0.496766;;;;;;;;;;;;
368;22.3981;0.957318;0.804180;1.834684;0.384316;-1.986508;-1.931485;-0.497971;;;;;;;;;;;;
369;22.4631;0.952993;0.804157;1.834087;0.384000;-1.985623;-1.930675;-0.499160;;;;;;;;;;;;
370;22.518;0.957991;0.804141;1.833487;0.383684;-1.984673;-1.929792;-0.500478;;;;;;;;;;;;
371;22.5781;0.960454;0.804155;1.832897;0.383414;-1.983752;-1.928930;-0.501789;;;;;;;;;;;;
372;22.641;0.962006;0.804144;1.832305;0.383091;-1.982775;-1.928017;-0.503103;;;;;;;;;;;;
373;22.698;0.958647;0.804123;1.831706;0.382795;-1.981843;-1.927115;-0.504498;;;;;;;;;;;;
374;22.7581;0.960360;0.804107;1.831134;0.382531;-1.980945;-1.926278;-0.505770;;;;;;;;;;;;
375;22.818;0.962410;0.804091;1.830572;0.382194;-1.980005;-1.925452;-0.506945;;;;;;;;;;;;
376;22.883;0.955479;0.804081;1.829979;0.381839;-1.979212;-1.924704;-0.507869;;;;;;;;;;;;
377;22.943;0.955960;0.804076;1.829394;0.381510;-1.978359;-1.923892;-0.509043;;;;;;;;;;;;
378;22.998;0.952034;0.804048;1.828854;0.381223;-1.977505;-1.923144;-0.509993;;;;;;;;;;;;
379;23.058;0.952034;0.804040;1.828288;0.380940;-1.976612;-1.922347;-0.511226;;;;;;;;;;;;
380;23.118;0.957655;0.804009;1.827701;0.380626;-1.975807;-1.921482;-0.512323;;;;;;;;;;;;
381;23.178;0.953236;0.803985;1.827130;0.380348;-1.974942;-1.920812;-0.513375;;;;;;;;;;;;
382;23.2523;0.956235;0.803973;1.826585;0.380086;-1.973987;-1.919890;-0.514772;;;;;;;;;;;;
383;23.3041;0.958966;0.803936;1.826057;0.379763;-1.973113;-1.919073;-0.516075;;;;;;;;;;;;
384;23.3751;0.958145;0.803977;1.825446;0.379386;-1.972312;-1.918196;-0.517019;;;;;;;;;;;;
385;23.4309;0.961990;0.803982;1.824933;0.379082;-1.971411;-1.917482;-0.518113;;;;;;;;;;;;
386;23.488;0.955353;0.803955;1.824392;0.378807;-1.970528;-1.916567;-0.519378;;;;;;;;;;;;
387;23.5482;0.961757;0.803917;1.823815;0.378532;-1.969577;-1.915541;-0.520905;;;;;;;;;;;;
388;23.608;0.961904;0.803895;1.823281;0.378183;-1.968664;-1.914710;-0.522177;;;;;;;;;;;;
389;23.668;0.958328;0.803878;1.822765;0.377892;-1.967718;-1.913861;-0.523673;;;;;;;;;;;;
390;23.728;0.963863;0.803868;1.822237;0.377620;-1.966864;-1.913102;-0.524774;;;;;;;;;;;;
391;23.7881;0.956647;0.803849;1.821673;0.377303;-1.966120;-1.912310;-0.525707;;;;;;;;;;;;
392;23.8482;0.956647;0.803846;1.821142;0.377010;-1.965223;-1.911571;-0.526911;;;;;;;;;;;;
393;23.915;0.957432;0.803819;1.820648;0.376718;-1.964415;-1.910828;-0.527974;;;;;;;;;;;;
394;23.968;0.956483;0.803800;1.820112;0.376426;-1.963621;-1.909967;-0.529080;;;;;;;;;;;;
395;24.035;0.955589;0.803799;1.819570;0.376183;-1.962835;-1.909195;-0.530260;;;;;;;;;;;;
396;24.095;0.962756;0.803812;1.819062;0.375897;-1.962049;-1.908427;-0.531321;;;;;;;;;;;;
397;24.154;0.963088;0.803811;1.818579;0.375505;-1.961280;-1.907822;-0.532173;;;;;;;;;;;;
398;24.214;0.963088;0.803774;1.818039;0.375166;-1.960532;-1.907017;-0.533172;;;;;;;;;;;;
399;24.274;0.957856;0.803748;1.817504;0.374925;-1.959765;-1.906272;-0.534352;;;;;;;;;;;;
400;24.3341;0.957856;0.803746;1.817011;0.374638;-1.958958;-1.905566;-0.535410;;;;;;;;;;;;
401;24.3992;0.957517;0.803748;1.816506;0.374348;-1.958134;-1.904823;-0.536471;;;;;;;;;;;;
402;24.4541;0.950587;0.803720;1.816011;0.374053;-1.957396;-1.904152;-0.537229;;;;;;;;;;;;
403;24.514;0.957969;0.803689;1.815507;0.373754;-1.956584;-1.903360;-0.538265;;;;;;;;;;;;
404;24.574;0.957969;0.803688;1.815022;0.373487;-1.955701;-1.902545;-0.539456;;;;;;;;;;;;
405;24.6414;0.959149;0.803690;1.814545;0.373223;-1.954937;-1.901886;-0.540388;;;;;;;;;;;;
406;24.695;0.959149;0.803667;1.814029;0.372885;-1.954121;-1.901091;-0.541501;;;;;;;;;;;;
407;24.754;0.950785;0.803653;1.813528;0.372572;-1.953268;-1.900329;-0.542573;;;;;;;;;;;;
408;24.8256;0.950785;0.803646;1.813045;0.372298;-1.952407;-1.899519;-0.543785;;;;;;;;;;;;
409;24.9033;0.962327;0.803629;1.812574;0.372021;-1.951691;-1.898874;-0.544539;;;;;;;;;;;;
410;24.9589;0.956496;0.803598;1.812108;0.371756;-1.950874;-1.898203;-0.545583;;;;;;;;;;;;
411;25.0159;0.956496;0.803623;1.811574;0.371473;-1.950132;-1.897395;-0.546700;;;;;;;;;;;;
412;25.0761;0.957258;0.803639;1.811102;0.371171;-1.949323;-1.896683;-0.547644;;;;;;;;;;;;
413;25.136;0.958785;0.803600;1.810657;0.370921;-1.948597;-1.896096;-0.548394;;;;;;;;;;;;
414;25.1961;0.956367;0.803574;1.810179;0.370623;-1.947902;-1.895404;-0.549209;;;;;;;;;;;;
415;25.2561;0.952475;0.803543;1.809713;0.370324;-1.947142;-1.894758;-0.550052;;;;;;;;;;;;
416;25.316;0.953937;0.803504;1.809229;0.370069;-1.946352;-1.893903;-0.551322;;;;;;;;;;;;
417;25.376;0.953937;0.803526;1.808763;0.369757;-1.945580;-1.893199;-0.552297;;;;;;;;;;;;
418;25.4359;0.958314;0.803545;1.808299;0.369462;-1.944859;-1.892524;-0.553213;;;;;;;;;;;;
419;25.4959;0.958314;0.803500;1.807817;0.369167;-1.944070;-1.891728;-0.554382;;;;;;;;;;;;
420;25.5561;0.956185;0.803478;1.807366;0.368882;-1.943250;-1.890954;-0.555538;;;;;;;;;;;;
421;25.6161;0.957590;0.803486;1.806905;0.368562;-1.942403;-1.890175;-0.556674;;;;;;;;;;;;
422;25.676;0.954534;0.803489;1.806436;0.368304;-1.941548;-1.889362;-0.557895;;;;;;;;;;;;
423;25.736;0.955449;0.803473;1.805982;0.368110;-1.940787;-1.888571;-0.559002;;;;;;;;;;;;
424;25.796;0.960674;0.803468;1.805515;0.367878;-1.939929;-1.887763;-0.560301;;;;;;;;;;;;
425;25.856;0.961474;0.803448;1.805063;0.367559;-1.939241;-1.887072;-0.561195;;;;;;;;;;;;
426;25.9191;0.961878;0.803443;1.804645;0.367222;-1.938540;-1.886396;-0.562005;;;;;;;;;;;;
427;25.9761;0.958571;0.803448;1.804203;0.366983;-1.937802;-1.885710;-0.563126;;;;;;;;;;;;
428;26.0389;0.955716;0.803427;1.803731;0.366656;-1.937181;-1.885087;-0.563750;;;;;;;;;;;;
429;26.096;0.959275;0.803405;1.803308;0.366417;-1.936407;-1.884410;-0.564745;;;;;;;;;;;;
430;26.156;0.956149;0.803375;1.802879;0.366154;-1.935742;-1.883790;-0.565518;;;;;;;;;;;;
431;26.2161;0.956149;0.803369;1.802460;0.365818;-1.934927;-1.883052;-0.566662;;;;;;;;;;;;
432;26.2762;0.960983;0.803358;1.802033;0.365573;-1.934274;-1.882449;-0.567416;;;;;;;;;;;;
433;26.336;0.951382;0.803356;1.801593;0.365315;-1.933504;-1.881640;-0.568654;;;;;;;;;;;;
434;26.396;0.960551;0.803343;1.801138;0.365044;-1.932770;-1.880944;-0.569673;;;;;;;;;;;;
435;26.471;0.956703;0.803339;1.800738;0.364784;-1.932022;-1.880312;-0.570562;;;;;;;;;;;;
436;26.551;0.952840;0.803328;1.800330;0.364480;-1.931270;-1.879681;-0.571492;;;;;;;;;;;;
437;26.6061;0.952792;0.803298;1.799919;0.364238;-1.930599;-1.879015;-0.572337;;;;;;;;;;;;
438;26.6661;0.957450;0.803327;1.799458;0.363994;-1.929878;-1.878225;-0.573404;;;;;;;;;;;;
439;26.7261;0.952458;0.803324;1.799027;0.363768;-1.929041;-1.877359;-0.574598;;;;;;;;;;;;
440;26.7861;0.957795;0.803297;1.798625;0.363532;-1.928149;-1.876511;-0.575988;;;;;;;;;;;;
441;26.8496;0.962859;0.803264;1.798235;0.363165;-1.927434;-1.875848;-0.576769;;;;;;;;;;;;
442;26.9194;0.957045;0.803268;1.797811;0.362805;-1.926648;-1.875110;-0.577792;;;;;;;;;;;;
443;26.9742;0.957045;0.803252;1.797385;0.362578;-1.925951;-1.874493;-0.578777;;;;;;;;;;;;
444;27.032;0.958895;0.803247;1.796974;0.362335;-1.925197;-1.873711;-0.579858;;;;;;;;;;;;
445;27.1028;0.958895;0.803244;1.796582;0.362097;-1.924480;-1.873049;-0.580712;;;;;;;;;;;;
446;27.1585;0.954400;0.803233;1.796193;0.361835;-1.923713;-1.872395;-0.581690;;;;;;;;;;;;
447;27.2144;0.954400;0.803208;1.795790;0.361586;-1.922947;-1.871643;-0.582790;;;;;;;;;;;;
448;27.2743;0.959189;0.803204;1.795388;0.361340;-1.922195;-1.870949;-0.583752;;;;;;;;;;;;
449;27.3369;0.959189;0.803181;1.794983;0.361074;-1.921421;-1.870120;-0.584901;;;;;;;;;;;;
450;27.419;0.959189;0.803187;1.794588;0.360789;-1.920684;-1.869388;-0.585843;;;;;;;;;;;;
451;27.472;0.962302;0.803171;1.794229;0.360571;-1.919924;-1.868805;-0.586835;;;;;;;;;;;;
452;27.5319;0.962302;0.803169;1.793787;0.360286;-1.919222;-1.867865;-0.588065;;;;;;;;;;;;
453;27.5991;0.958787;0.803177;1.793391;0.359993;-1.918556;-1.867267;-0.588929;;;;;;;;;;;;
454;27.652;0.961517;0.803162;1.792993;0.359726;-1.917839;-1.866475;-0.590137;;;;;;;;;;;;
455;27.714;0.960189;0.803161;1.792619;0.359479;-1.917195;-1.865945;-0.590948;;;;;;;;;;;;
456;27.7741;0.961193;0.803164;1.792244;0.359194;-1.916485;-1.865223;-0.591873;;;;;;;;;;;;
457;27.8342;0.961193;0.803128;1.791872;0.358972;-1.915799;-1.864517;-0.592900;;;;;;;;;;;;
